Target,AUC,PD,PF,Gmean,Fmeasure,Balance,MCC,FIR,cost,costeff
ant1_7,0.7929906153109848,0.7891566265060241,0.33506044905008636,0.7243904008599675,0.5336048879837068,0.7200710512791096,0.3810437532208128,0.44720528715610436,0.28859060402684567,0.08333333333333333
poi2_0,0.6314274563372037,0.6216216216216216,0.44765342960288806,0.5859612365911194,0.25,0.5855342051148978,0.11240708708525006,0.24688451952367763,0.30095541401273884,0.08383233532934131
camel1_4,0.6634919129156192,0.5655172413793104,0.3356258596973865,0.6129559780829981,0.34819532908704887,0.611786150919204,0.17691667787000268,0.3389181024837772,0.2952981651376147,0.11538461538461539
ivy2_0,0.7842147435897436,0.775,0.3525641025641026,0.70835218677775,0.3425414364640884,0.7042581815021496,0.27360077607495853,0.4831378299120235,0.23863636363636365,0.04265402843601896
jedit4_0,0.773997113997114,0.7066666666666667,0.30303030303030304,0.7018014338295787,0.5353535353535352,0.7017787658473313,0.35411865498651446,0.43118756936736957,0.3088235294117647,0.12021857923497267
log1_0,0.8465346534653466,0.4411764705882353,0.0297029702970297,0.65427228199474,0.576923076923077,0.6042942990878906,0.5254275407920029,0.6977777777777778,0.2777777777777778,0.1623931623931624
xal2_4,0.7353477680557616,0.7818181818181819,0.4453507340946166,0.6585095903758245,0.3667377398720682,0.649328799198068,0.24169725470909836,0.3648879024735437,0.29806362378976486,0.06593406593406594
vel1_6,0.7210901681100357,0.5128205128205128,0.26490066225165565,0.6139821001935849,0.5063291139240506,0.6078799841949956,0.24643872246726414,0.3187772925764192,0.42358078602620086,0.2550335570469799
tom6_0,0.7756123517967308,0.6883116883116883,0.2765685019206146,0.7056531412959739,0.3063583815028902,0.7053478831760044,0.2536667316104824,0.5445089501693275,0.1987179487179487,0.04074702886247878
xer1_3,0.7369791666666666,0.4927536231884058,0.1875,0.6327419053931703,0.38857142857142857,0.617602865604036,0.25907965794876037,0.5251266069341644,0.23289183222958057,0.10086455331412104
luc2_4,0.7293303155372122,0.541871921182266,0.17117117117117117,0.6701634649909863,0.5945945945945945,0.6541814735722373,0.38825958121101845,0.425016960651289,0.416044776119403,0.25203252032520324
syn1_2,0.7362434871012835,0.7209302325581395,0.3770491803278688,0.6701522806784389,0.5714285714285714,0.6683028342855701,0.3208542722583781,0.32449934044849493,0.37732342007434944,0.17391304347826086
ant1_7,0.7928241463262375,0.7530120481927711,0.32469775474956825,0.7130993807634421,0.5219206680584552,0.7115284413695686,0.36111194244507466,0.442061744966443,0.29261744966442954,0.09490740740740741
poi2_0,0.6655771294760464,0.5945945945945946,0.34296028880866425,0.6250378074231685,0.2857142857142857,0.624516776385653,0.1677971389751108,0.37333526346265206,0.25796178343949044,0.07614213197969544
camel1_4,0.6724612246833942,0.5172413793103449,0.28473177441540576,0.6082485705517428,0.35128805620608905,0.6036869487312311,0.1850723522025788,0.37477064220183487,0.28211009174311924,0.11864406779661017
ivy2_0,0.8091346153846154,0.8,0.34294871794871795,0.7250110520819842,0.3575418994413408,0.7192743125908592,0.29673926888453656,0.5063920454545454,0.2315340909090909,0.03755868544600939
jedit4_0,0.7881962481962482,0.7333333333333333,0.29004329004329005,0.7215503590428881,0.5583756345177665,0.7213997297109646,0.3894357092222105,0.45632798573975036,0.2973856209150327,0.10869565217391304
log1_0,0.836924868957484,0.4117647058823529,0.0297029702970297,0.6320870755316582,0.5490196078431372,0.583524894087209,0.4998828362666497,0.6941798941798942,0.2851851851851852,0.1694915254237288
xal2_4,0.7387142221563102,0.8272727272727273,0.42088091353996737,0.692162860944938,0.3965141612200435,0.6783049160104875,0.2920942557199472,0.41650327542443727,0.28077455048409405,0.05080213903743316
vel1_6,0.6932416369502462,0.44871794871794873,0.1986754966887417,0.5996404650982594,0.4895104895104895,0.5856427549503542,0.26282757122791045,0.3674360573923893,0.42358078602620086,0.2621951219512195
tom6_0,0.8244009511615146,0.8051948051948052,0.31370038412291934,0.7433739876478163,0.32291666666666663,0.7388898748401769,0.2930518618278254,0.5556244830438379,0.20512820512820512,0.02722323049001815
xer1_3,0.7543402777777778,0.463768115942029,0.15104166666666666,0.6274709608924425,0.4025157232704403,0.6060722029674692,0.2816308358872449,0.5716059602649007,0.22185430463576158,0.10192837465564739
luc2_4,0.7543306853651681,0.4827586206896552,0.12312312312312312,0.6506303647968896,0.5730994152046784,0.6240359406017247,0.39804303968964455,0.46281982942430705,0.42350746268656714,0.26448362720403024
syn1_2,0.7513661202185792,0.7441860465116279,0.36065573770491804,0.6897761078185227,0.5925925925925926,0.6873393693324744,0.3579277615032791,0.35060408921933084,0.3643122676579926,0.15827338129496402
ant1_7,0.7992019893043677,0.7469879518072289,0.31088082901554404,0.7174703604224876,0.527659574468085,0.7165727726733959,0.3692584303596003,0.4537345745832431,0.28859060402684567,0.09523809523809523
poi2_0,0.6593814030637135,0.6486486486486487,0.4548736462093863,0.5946389431655538,0.25668449197860965,0.5935779249891545,0.125075124554372,0.2635350318471338,0.30095541401273884,0.07926829268292683
camel1_4,0.6664231845562776,0.5448275862068965,0.2764786795048143,0.6278490062225299,0.37176470588235294,0.6234217302479031,0.21399871608816343,0.41063755661363366,0.27408256880733944,0.11148648648648649
ivy2_0,0.7931891025641026,0.775,0.3301282051282051,0.7205210899242582,0.3563218390804598,0.7175025382227564,0.29077798238163877,0.5087976539589443,0.22869318181818182,0.04128440366972477
jedit4_0,0.7774603174603175,0.7066666666666667,0.24675324675324675,0.7295850685796498,0.572972972972973,0.7289542388933992,0.41227625797300643,0.49130595634480206,0.2875816993464052,0.11224489795918367
log1_0,0.8589108910891089,0.38235294117647056,0.0297029702970297,0.6090943466506021,0.52,0.5627528412225972,0.47359872628343447,0.69002849002849,0.29259259259259257,0.17647058823529413
xal2_4,0.7438232240842355,0.8181818181818182,0.4176182707993475,0.6902855511114666,0.3947368421052631,0.6779263505461006,0.2879978727003699,0.41509143998770553,0.28077455048409405,0.05305039787798409
vel1_6,0.69544914246901,0.47435897435897434,0.2251655629139073,0.6062587474619827,0.49664429530201337,0.5956498926924304,0.25533750637851976,0.34639442936386167,0.42358078602620086,0.25949367088607594
tom6_0,0.7881836473385769,0.6883116883116883,0.2573623559539053,0.714958859359881,0.3202416918429003,0.714181013659646,0.26981231245688453,0.5699080793420416,0.18997668997668998,0.039735099337748346
xer1_3,0.7024833937198066,0.42028985507246375,0.15625,0.5954994250353155,0.3670886075949367,0.5754544107920181,0.23878879727725205,0.5325416761817766,0.2306843267108168,0.10989010989010989
luc2_4,0.7388940664802734,0.4482758620689655,0.13513513513513514,0.6226540314415837,0.5368731563421828,0.5983403000525604,0.3490681636339551,0.43398392652123996,0.44029850746268656,0.28
syn1_2,0.7362434871012836,0.7558139534883721,0.453551912568306,0.6426609443072672,0.5555555555555556,0.6357637012148931,0.2833575821425071,0.2720617672290535,0.39219330855018586,0.17355371900826447
ant1_7,0.8081548993903074,0.7710843373493976,0.3177892918825561,0.7252875235390462,0.5355648535564853,0.7230591988872164,0.38234292029503386,0.4568791946308725,0.2859060402684564,0.08775981524249422
poi2_0,0.6244023807200703,0.5675675675675675,0.51985559566787,0.5220291099622373,0.20792079207920794,0.5218537624499038,0.03080583651040233,0.07415832575068242,0.339171974522293,0.10738255033557047
camel1_4,0.6812550396053694,0.503448275862069,0.265474552957359,0.6081081892972936,0.35523114355231145,0.6018540763663016,0.1924434264887778,0.394086967450044,0.2763761467889908,0.1188118811881188
ivy2_0,0.8243589743589743,0.825,0.3173076923076923,0.7504806152367653,0.38372093023255816,0.7437684917914728,0.3328201177351375,0.5454545454545454,0.21732954545454544,0.031818181818181815
jedit4_0,0.7746320346320347,0.7466666666666667,0.3463203463203463,0.6986278036843424,0.5308056872037914,0.6965897496349025,0.3465600901775854,0.4047619047619048,0.315359477124183,0.11176470588235295
log1_0,0.8278974956319161,0.5294117647058824,0.09900990099009901,0.6906480712340833,0.5806451612903226,0.6599586439186396,0.4607903592715159,0.6082304526748972,0.2814814814814815,0.14953271028037382
xal2_4,0.7594690790449355,0.8363636363636363,0.4469820554649266,0.6800912431914542,0.3865546218487395,0.6634217643609566,0.2797224562381255,0.39473209453364605,0.29045643153526973,0.05042016806722689
vel1_6,0.7155714043131262,0.5,0.2185430463576159,0.6250827759754639,0.52,0.6141495995134467,0.28729739181119723,0.37117903930131,0.4126637554585153,0.2484076433121019
tom6_0,0.8039642815571113,0.7532467532467533,0.2765685019206146,0.7381886121613717,0.3304843304843305,0.737914802938165,0.29222307877791287,0.5760389036251106,0.19289044289044288,0.032534246575342464
xer1_3,0.7648890398550724,0.42028985507246375,0.1796875,0.5871703515498126,0.3473053892215569,0.5708430067049151,0.20997269245705438,0.4852706097282484,0.24061810154525387,0.11267605633802817
luc2_4,0.7566827911655498,0.5221674876847291,0.15615615615615616,0.6637980264644998,0.5872576177285318,0.6445364611306883,0.3893948679880835,0.4354759222754154,0.41884328358208955,0.2566137566137566
syn1_2,0.7640106747998475,0.6744186046511628,0.273224043715847,0.7001080104749359,0.597938144329897,0.699454975867396,0.3816849108373183,0.40469170619151384,0.35687732342007433,0.17391304347826086
ant1_7,0.8226168924402272,0.7530120481927711,0.2659758203799655,0.74345749772176,0.5617977528089888,0.7433424603048591,0.4187545442691513,0.502668456375839,0.2697986577181208,0.08798283261802575
poi2_0,0.6832373890135623,0.6216216216216216,0.3249097472924188,0.6478045211551375,0.3066666666666667,0.6473411413916597,0.19931428367303045,0.42107449459983387,0.24681528662420382,0.06965174129353234
camel1_4,0.6861452354977944,0.43448275862068964,0.20495185694635487,0.587736939821043,0.3529411764705882,0.574667768701322,0.19922896144957414,0.4404397844764817,0.2626146788990826,0.12424242424242424
ivy2_0,0.81875,0.8,0.3173076923076923,0.739022223044643,0.3742690058479532,0.7347791754050663,0.31691725518160435,0.5348011363636365,0.22017045454545456,0.03619909502262444
jedit4_0,0.7665512265512265,0.6666666666666666,0.22943722943722944,0.7167346187456789,0.5617977528089887,0.7138596905686452,0.3979966203617305,0.4950980392156862,0.2908496732026144,0.12315270935960591
log1_0,0.8398369248689574,0.5588235294117647,0.0891089108910891,0.7134615429899274,0.6129032258064516,0.6817413974447131,0.5028787885689818,0.6288499025341131,0.27037037037037037,0.14018691588785046
xal2_4,0.7742547827376538,0.7636363636363637,0.35073409461663946,0.7041328390438986,0.4107579462102689,0.7009329726285467,0.30113090325815395,0.4584403609299875,0.2607192254495159,0.06132075471698113
vel1_6,0.7056376294786891,0.44871794871794873,0.1986754966887417,0.5996404650982594,0.4895104895104895,0.5856427549503542,0.26282757122791045,0.3674360573923893,0.42358078602620086,0.2621951219512195
tom6_0,0.8179157590169113,0.7922077922077922,0.2752880921895006,0.7577086646417954,0.34560906515580736,0.7561136173127997,0.3162845150086997,0.5939470365699874,0.1888111888111888,0.027491408934707903
xer1_3,0.7119376509661836,0.42028985507246375,0.15364583333333334,0.5964176976317094,0.3694267515923567,0.5759299030628311,0.2421777501949895,0.5377940168988353,0.22958057395143489,0.1095890410958904
luc2_4,0.7443453305522271,0.4630541871921182,0.12612612612612611,0.6361218093848805,0.5545722713864307,0.60998807352627,0.3755846794655594,0.45204826929183867,0.4319029850746269,0.2725
syn1_2,0.7614055153132546,0.6744186046511628,0.2786885245901639,0.697471059446034,0.5948717948717949,0.6969566543087127,0.37592446740814206,0.39917959235995387,0.3587360594795539,0.175
ant1_7,0.8219302078781446,0.8072289156626506,0.3160621761658031,0.7430305430561732,0.5548654244306418,0.738221477046664,0.4134002739921712,0.47288390263447866,0.2771812080536913,0.07476635514018691
poi2_0,0.6959215533222755,0.5675675675675675,0.33574007220216606,0.6140133479435318,0.2781456953642384,0.612882960397152,0.1554312237180797,0.36032757051865333,0.25796178343949044,0.08
camel1_4,0.6700706730541195,0.4896551724137931,0.25722145804676755,0.6030798910802581,0.3523573200992556,0.5958869455686315,0.189607839838422,0.3957552655381832,0.27522935779816515,0.12052117263843648
ivy2_0,0.8272435897435897,0.85,0.36538461538461536,0.734454271498966,0.3617021276595745,0.7207099024671988,0.3115720906393943,0.5053475935828877,0.23579545454545456,0.029411764705882353
jedit4_0,0.8007215007215007,0.7333333333333333,0.30735930735930733,0.7126966450997984,0.5472636815920398,0.7122667425100947,0.37230443961018367,0.4385026737967914,0.30392156862745096,0.1111111111111111
log1_0,0.8420209668025627,0.38235294117647056,0.04950495049504951,0.602847060001036,0.4999999999999999,0.5618569700446704,0.4250273737616839,0.6512820512820513,0.3,0.1794871794871795
xal2_4,0.767373572593801,0.7545454545454545,0.3605220228384992,0.6946331412689236,0.4009661835748792,0.6915976144418944,0.28668490454660805,0.44275025412854735,0.26625172890733056,0.06443914081145585
vel1_6,0.7054678213618611,0.47435897435897434,0.2119205298013245,0.6114184894135993,0.5034013605442177,0.5992452128868431,0.2710682758208606,0.36480585388882336,0.4192139737991266,0.25625
tom6_0,0.8222891065400668,0.8051948051948052,0.3034571062740077,0.7489010078932504,0.32978723404255317,0.7450144324954016,0.300958154532726,0.5672043010752688,0.20046620046620048,0.026833631484794274
xer1_3,0.7111073369565217,0.42028985507246375,0.15885416666666666,0.5945797342547704,0.36477987421383645,0.5749714724872775,0.2354401158811182,0.527289335464718,0.23178807947019867,0.11019283746556474
luc2_4,0.7487093004334384,0.43349753694581283,0.11411411411411411,0.6197010162542829,0.5349544072948328,0.5913760459257743,0.3653467982392478,0.4577255766621438,0.439365671641791,0.2804878048780488
syn1_2,0.7577837082221375,0.6976744186046512,0.366120218579235,0.6650125622632821,0.5633802816901409,0.6642584538528613,0.3097299993424265,0.3232961586121437,0.38104089219330856,0.18309859154929578
ant1_7,0.827142767963044,0.7831325301204819,0.26424870466321243,0.7590723110853935,0.579064587973274,0.7582781790899615,0.44488652678567925,0.5149406298399587,0.26241610738255033,0.07792207792207792
poi2_0,0.6565030734705826,0.6216216216216216,0.38267148014440433,0.619471351707172,0.27710843373493976,0.6194690164124868,0.1565911880906025,0.3391027416228191,0.27229299363057324,0.07567567567567568
camel1_4,0.6751411089503391,0.41379310344827586,0.20357634112792297,0.5740684780270623,0.3399433427762039,0.5612051434714416,0.18365503630516436,0.4235474006116208,0.26548165137614677,0.1280120481927711
ivy2_0,0.8255608974358974,0.825,0.3173076923076923,0.7504806152367653,0.38372093023255816,0.7437684917914728,0.3328201177351375,0.5454545454545454,0.21732954545454544,0.031818181818181815
jedit4_0,0.7897546897546898,0.6533333333333333,0.2554112554112554,0.697470176039554,0.5355191256830601,0.695522835693273,0.3581708062756436,0.45978391356542614,0.30392156862745096,0.13131313131313133
log1_0,0.8072218986604542,0.5294117647058824,0.10891089108910891,0.6868428187429109,0.5714285714285715,0.6584484889544071,0.44444202351375767,0.5942386831275721,0.2851851851851852,0.1509433962264151
xal2_4,0.783182559691532,0.7454545454545455,0.3458401305057096,0.6983168680251617,0.4059405940594059,0.6963564719132331,0.29219004432643364,0.45450865297034715,0.26141078838174275,0.06526806526806526
vel1_6,0.6962981830531499,0.46153846153846156,0.19205298013245034,0.6106542594252935,0.5034965034965037,0.5957567714975783,0.283264757581456,0.3850072780203785,0.4170305676855895,0.25609756097560976
tom6_0,0.8145900194555764,0.7922077922077922,0.2752880921895006,0.7577086646417954,0.34560906515580736,0.7561136173127997,0.3162845150086997,0.5939470365699874,0.1888111888111888,0.027491408934707903
xer1_3,0.7342806461352658,0.4057971014492754,0.15364583333333334,0.5860444246239787,0.3589743589743589,0.5660160563184524,0.2300123447449854,0.5267265846736046,0.23178807947019867,0.11202185792349727
luc2_4,0.7219929288894806,0.4039408866995074,0.12612612612612611,0.5941324662700618,0.5015290519877675,0.5691901427310693,0.31956999923426416,0.4272843101565344,0.4542910447761194,0.2936893203883495
syn1_2,0.7633117295717372,0.6395348837209303,0.28415300546448086,0.6766159356771393,0.5699481865284973,0.675440274703884,0.33862627458820466,0.37803311929705985,0.37174721189591076,0.19135802469135801
ant1_7,0.8203591568345923,0.7831325301204819,0.3005181347150259,0.7401263425483624,0.5531914893617021,0.7379478594014712,0.40863683439880766,0.47894682498709346,0.276510067114094,0.08163265306122448
poi2_0,0.6678212508537418,0.6216216216216216,0.35379061371841153,0.6337962816295737,0.2911392405063291,0.6337091349900318,0.17743131144740812,0.38008861811132644,0.25955414012738853,0.07253886010362694
camel1_4,0.6911634966560737,0.43448275862068964,0.17881705639614856,0.5973188685026278,0.37278106508875736,0.5806044289960559,0.22930321075206422,0.49058904907528755,0.25172018348623854,0.12076583210603829
ivy2_0,0.8202724358974359,0.8,0.32051282051282054,0.7372853881569494,0.372093023255814,0.7328591494051466,0.3143301111942965,0.53125,0.2215909090909091,0.03636363636363636
jedit4_0,0.7920923520923521,0.72,0.30735930735930733,0.7061878636037996,0.54,0.7060019185263335,0.36108910222150126,0.43264342774146697,0.30718954248366015,0.11602209944751381
log1_0,0.7974665113570181,0.5294117647058824,0.09900990099009901,0.6906480712340833,0.5806451612903226,0.6599586439186396,0.4607903592715159,0.6082304526748972,0.2814814814814815,0.14953271028037382
xal2_4,0.7869790894260715,0.7636363636363637,0.33115823817292006,0.7146690778603549,0.42317380352644834,0.7123078491643944,0.31747280764098046,0.48017519594283087,0.2524204702627939,0.05963302752293578
vel1_6,0.6945151978264561,0.4358974358974359,0.16556291390728478,0.6030994828762023,0.4963503649635037,0.5842941055935348,0.2929454908678485,0.40893912150012846,0.4170305676855895,0.25882352941176473
tom6_0,0.8120624573889619,0.7792207792207793,0.323943661971831,0.7258079267378226,0.30769230769230765,0.7227970414483281,0.27031881959452525,0.5318376068376068,0.21212121212121213,0.031192660550458717
xer1_3,0.7314500301932367,0.42028985507246375,0.1875,0.5843676131052925,0.3411764705882353,0.5691751503615969,0.2009658150894801,0.46951358757707234,0.24392935982339956,0.11363636363636363
luc2_4,0.7529401322504771,0.4482758620689655,0.12012012012012012,0.6280357566813302,0.5449101796407185,0.6007329417335965,0.37041365145149185,0.45479334098737084,0.435634328358209,0.2765432098765432
syn1_2,0.7613419748379716,0.6046511627906976,0.20218579234972678,0.6945497018548613,0.5942857142857143,0.6860097153486797,0.39890734473836353,0.45281670002859586,0.3550185873605948,0.18888888888888888
ant1_7,0.8270491291591235,0.8012048192771084,0.3229706390328152,0.7365047092850184,0.5473251028806584,0.7318306900893465,0.4020355750915376,0.4638946359186557,0.28120805369127516,0.07764705882352942
poi2_0,0.6805054151624549,0.6216216216216216,0.3285198555956679,0.646070101654102,0.304635761589404,0.6456728258058311,0.1965132138253836,0.4159512600387704,0.2484076433121019,0.07
camel1_4,0.695399136745245,0.4689655172413793,0.2297111416781293,0.6010315406600453,0.3578947368421052,0.5908760392681789,0.20077398927625975,0.4253406637884511,0.2672018348623853,0.12087912087912088
ivy2_0,0.8271634615384615,0.8,0.32051282051282054,0.7372853881569494,0.372093023255814,0.7328591494051466,0.3143301111942965,0.53125,0.2215909090909091,0.03636363636363636
jedit4_0,0.7839249639249639,0.68,0.329004329004329,0.6754828319632235,0.504950495049505,0.6754666053365319,0.30641498885930096,0.38965782391387926,0.32516339869281047,0.1340782122905028
log1_0,0.8031450203843914,0.5882352941176471,0.13861386138613863,0.7118270355896783,0.5882352941176471,0.6927834838597082,0.44962143273150845,0.5718518518518519,0.2814814814814815,0.13861386138613863
xal2_4,0.7873646744772356,0.7727272727272727,0.3458401305057096,0.7109762104894591,0.4176904176904177,0.7073754210338871,0.3116424642186008,0.46839150597998536,0.2572614107883817,0.05868544600938967
vel1_6,0.7214297843436916,0.47435897435897434,0.18543046357615894,0.6216094994786345,0.5174825174825175,0.6058661745935661,0.30370194393500144,0.4016287029387466,0.4104803493449782,0.25
tom6_0,0.817782729434458,0.8051948051948052,0.3085787451984635,0.7461426154345233,0.3263157894736842,0.7419593966917724,0.29697769609928676,0.5614143920595535,0.20279720279720279,0.02702702702702703
xer1_3,0.6997471316425121,0.43478260869565216,0.19010416666666666,0.5934042662371124,0.34883720930232553,0.5783305242153992,0.2097650981094137,0.4770419426048565,0.24282560706401765,0.11142857142857143
luc2_4,0.746298022160091,0.46798029556650245,0.13213213213213212,0.6372951132069624,0.5555555555555556,0.6123765575669544,0.37171531940578345,0.4458562450903378,0.4319029850746269,0.27204030226700254
syn1_2,0.7569576820434617,0.6627906976744186,0.2459016393442623,0.7069719786343386,0.6063829787234042,0.7048917742529861,0.40071624201724515,0.4279006065349246,0.3513011152416357,0.17365269461077845
ant1_7,0.8222579436918659,0.7590361445783133,0.2694300518134715,0.7446670375518717,0.5625,0.7444064433129294,0.4200733109582364,0.5013103227868329,0.2697986577181208,0.08639308855291576
poi2_0,0.6307444628744269,0.5675675675675675,0.5306859205776173,0.5161079833552025,0.2048780487804878,0.51594145244674,0.023840753890722505,0.057324840764331184,0.34394904458598724,0.1095890410958904
camel1_4,0.6628326139543708,0.3931034482758621,0.19669876203576342,0.5619434906180605,0.33043478260869563,0.5488825942833445,0.17394158296704634,0.41654595203605344,0.26605504587155965,0.13095238095238096
ivy2_0,0.8085336538461537,0.775,0.28846153846153844,0.7425916156894768,0.38509316770186336,0.7413157724448612,0.32510660666050095,0.5564516129032259,0.21022727272727273,0.03896103896103896
jedit4_0,0.7820202020202021,0.6666666666666666,0.2597402597402597,0.7025001733142089,0.5405405405405405,0.701188927881639,0.3647775625890682,0.46078431372549017,0.3022875816993464,0.12755102040816327
log1_0,0.7830518345952242,0.5,0.09900990099009901,0.6711892799389383,0.5573770491803278,0.639581520663778,0.43515104922723596,0.6,0.28888888888888886,0.1574074074074074
xal2_4,0.7857111078155125,0.7909090909090909,0.3719412724306688,0.7047959685322981,0.4094117647058824,0.6982887817781647,0.3034742780026462,0.4491343539848333,0.26556016597510373,0.056372549019607844
vel1_6,0.695109526235354,0.41025641025641024,0.18543046357615894,0.578085092280949,0.463768115942029,0.5628604579395015,0.24230547553102902,0.361353711790393,0.43231441048034935,0.27218934911242604
tom6_0,0.8198114305668722,0.7532467532467533,0.25096030729833546,0.7511402775650328,0.3504531722054381,0.7511343327992552,0.3144756409196116,0.6069849690539345,0.18123543123543123,0.03145695364238411
xer1_3,0.7584352355072463,0.463768115942029,0.15104166666666666,0.6274709608924425,0.4025157232704403,0.6060722029674692,0.2816308358872449,0.5716059602649007,0.22185430463576158,0.10192837465564739
luc2_4,0.7103581413926242,0.41379310344827586,0.13513513513513514,0.5982266430842128,0.5060240963855421,0.5746178010819005,0.31619102781814284,0.4183768656716418,0.4533582089552239,0.29238329238329236
syn1_2,0.7586097344008133,0.6395348837209303,0.28415300546448086,0.6766159356771393,0.5699481865284973,0.675440274703884,0.33862627458820466,0.37803311929705985,0.37174721189591076,0.19135802469135801
