Target,AUC,PD,PF,Gmean,Fmeasure,Balance,MCC,FIR,cost,costeff
ant1_7,0.8144339014087437,0.7831325301204819,0.3126079447322971,0.7337023098140787,0.5450733752620545,0.7309691220308581,0.39705492499564676,0.4669488900361384,0.28120805369127516,0.08294930875576037
poi2_0,0.6400624451165968,0.5405405405405406,0.35018050541516244,0.5926666692641565,0.2597402597402597,0.5915092526998945,0.12693765728594075,0.31066878980891727,0.267515923566879,0.08629441624365482
camel1_4,0.6766541763506143,0.503448275862069,0.2764786795048143,0.6035358824069607,0.34844868735083534,0.5981268390617023,0.18205097887549554,0.3758640191026769,0.2809633027522936,0.12040133779264214
ivy2_0,0.8340544871794872,0.875,0.375,0.739509972887452,0.36458333333333337,0.7204915028125263,0.3203616377585937,0.5064935064935064,0.2372159090909091,0.025
jedit4_0,0.7953535353535354,0.6533333333333333,0.22943722943722944,0.7095310729167141,0.5536723163841808,0.706044884353402,0.3867950227321826,0.489795918367347,0.29411764705882354,0.12745098039215685
log1_0,0.8386721025043681,0.35294117647058826,0.019801980198019802,0.5881770501159084,0.5,0.5422461144200799,0.4743175303113891,0.7061728395061729,0.2962962962962963,0.18181818181818182
xal2_4,0.7605071926442236,0.6909090909090909,0.3425774877650897,0.6739578549667572,0.3838383838383838,0.6737359005298891,0.2558560691725359,0.42745868821431177,0.26832641770401106,0.07780320366132723
vel1_6,0.7096281202241467,0.46153846153846156,0.1986754966887417,0.6081464284622167,0.4999999999999999,0.5941596487614341,0.27504224678023237,0.3755458515283843,0.4192139737991266,0.25766871165644173
tom6_0,0.8251991286562349,0.8181818181818182,0.31626120358514725,0.7479456207587235,0.32558139534883723,0.7420474848612681,0.2986309298316152,0.5584045584045585,0.20512820512820512,0.025547445255474453
xer1_3,0.6653079710144927,0.37681159420289856,0.1484375,0.5664614931205879,0.34210526315789475,0.5470113243544698,0.2121275554301447,0.5137544574630668,0.23399558498896247,0.11621621621621622
luc2_4,0.740047929703102,0.3891625615763547,0.0960960960960961,0.593098270661878,0.5031847133757962,0.562760457034779,0.35081673946296765,0.4678584923483847,0.4505597014925373,0.2917647058823529
syn1_2,0.7446308298386072,0.686046511627907,0.29508196721311475,0.6954182607446033,0.592964824120603,0.6953361194403186,0.3694116807711784,0.3876882364060235,0.36059479553903345,0.17307692307692307
ant1_7,0.8103033897247018,0.7530120481927711,0.27979274611398963,0.7364270088555931,0.5518763796909493,0.736099422967723,0.40465237080615446,0.48840805369127516,0.2751677852348993,0.08951965065502183
poi2_0,0.6869450678114938,0.6216216216216216,0.33935018050541516,0.640838678700229,0.29870129870129875,0.6406055494075422,0.18822687981969582,0.4005815563555802,0.2531847133757962,0.07106598984771574
camel1_4,0.6729213110088696,0.503448275862069,0.27097661623108665,0.6058263493952626,0.3518072289156627,0.6000050367264598,0.18721519513848184,0.3849754932763605,0.2786697247706422,0.11960132890365449
ivy2_0,0.8178685897435898,0.85,0.358974358974359,0.7381543164351171,0.3655913978494624,0.7248976641310984,0.31630162701352127,0.5120320855614973,0.23295454545454544,0.02912621359223301
jedit4_0,0.7608946608946608,0.68,0.2943722943722944,0.692695344164258,0.5257731958762887,0.6925467127399605,0.34025974025974026,0.4281045751633987,0.31209150326797386,0.12834224598930483
log1_0,0.847699475829936,0.47058823529411764,0.0594059405940594,0.6653063193326605,0.5714285714285714,0.6232999320501378,0.48326349358324433,0.6537037037037037,0.2814814814814815,0.1592920353982301
xal2_4,0.7510974343763902,0.7363636363636363,0.3817292006525285,0.6747385671984047,0.3811764705882353,0.6719593661890166,0.25687516937019145,0.40832949131704316,0.27800829875518673,0.07107843137254902
vel1_6,0.7265240278485312,0.5256410256410257,0.2251655629139073,0.6381886619268008,0.5359477124183005,0.6287076843797903,0.3034267011897854,0.37693045052721275,0.40611353711790393,0.24025974025974026
tom6_0,0.8150057369007434,0.8441558441558441,0.34571062740076824,0.7431838249374794,0.3155339805825243,0.7318552267816782,0.29202165926607854,0.5374753451676528,0.2162004662004662,0.022944550669216062
xer1_3,0.693161231884058,0.4492753623188406,0.20572916666666666,0.5973661493800271,0.34636871508379885,0.5842945053487953,0.20409299786354163,0.45951719718008976,0.24724061810154527,0.11078717201166181
luc2_4,0.7394192221778431,0.4729064039408867,0.13513513513513514,0.6395311823031494,0.5581395348837209,0.6152343805935105,0.3721214776417831,0.44373833955223874,0.43097014925373134,0.2708860759493671
syn1_2,0.7463464226712416,0.686046511627907,0.37158469945355194,0.656598907091303,0.5539906103286386,0.6560218162957188,0.293762699644628,0.31182660197845125,0.38661710037174724,0.19014084507042253
ant1_7,0.8248434151112221,0.7650602409638554,0.27288428324697755,0.745846717139436,0.5631929046563192,0.7453801633619462,0.4214173143795385,0.49997357712836227,0.2697986577181208,0.08478260869565217
poi2_0,0.6981656746999707,0.5675675675675675,0.30685920577617326,0.6272194468919703,0.2937062937062937,0.6250597509008842,0.17775061299554593,0.4052168638155899,0.24522292993630573,0.07692307692307693
camel1_4,0.6625764834226628,0.41379310344827586,0.21458046767537828,0.5700887525548093,0.33240997229916897,0.5585912876524819,0.17182616332600298,0.4013761467889908,0.27006880733944955,0.12957317073170732
ivy2_0,0.8285256410256411,0.775,0.2948717948717949,0.7392390404830896,0.38036809815950917,0.7377268833725863,0.3195907604534653,0.5491202346041056,0.21306818181818182,0.039301310043668124
jedit4_0,0.7806349206349206,0.6933333333333334,0.29004329004329005,0.7015957897797366,0.5360824742268041,0.7015292689864042,0.35584415584415585,0.4391025641025641,0.30718954248366015,0.12299465240641712
log1_0,0.8098427489807803,0.5,0.06930693069306931,0.6821631290633241,0.5862068965517241,0.6430662171760049,0.4889910590390959,0.6444444444444444,0.2777777777777778,0.15315315315315314
xal2_4,0.7710959513569627,0.7727272727272727,0.3458401305057096,0.7109762104894591,0.4176904176904177,0.7073754210338871,0.3116424642186008,0.46839150597998536,0.2572614107883817,0.05868544600938967
vel1_6,0.7087790796400067,0.47435897435897434,0.17880794701986755,0.624131252224559,0.5211267605633803,0.6073992041816464,0.3121305583125783,0.41083441520122743,0.40829694323144106,0.24848484848484848
tom6_0,0.8155045978349438,0.7402597402597403,0.24199743918053776,0.7490786198980939,0.35294117647058826,0.7489743408534939,0.3149094143514163,0.6126855600539811,0.17832167832167833,0.032679738562091505
xer1_3,0.7637190519323671,0.42028985507246375,0.13802083333333334,0.6018979141298102,0.3841059602649007,0.5786251060125124,0.2634265200087507,0.5693080612011875,0.2229580573951435,0.1078167115902965
luc2_4,0.7416529830322934,0.43349753694581283,0.10510510510510511,0.6228440677748476,0.5398773006134969,0.5925861294913881,0.37882243728892423,0.47063687245590236,0.43656716417910446,0.2784503631961259
syn1_2,0.7542254416063032,0.6976744186046512,0.39344262295081966,0.6505225325714314,0.5504587155963303,0.649145432749938,0.28381289394539627,0.2966542750929368,0.3903345724907063,0.1897810218978102
ant1_7,0.821919803566598,0.7951807228915663,0.3298791018998273,0.7299775477205042,0.5398773006134969,0.7254356558605451,0.39072428466439885,0.45476916819198704,0.28523489932885904,0.08056872037914692
poi2_0,0.6763098838911114,0.6216216216216216,0.33574007220216606,0.642587218590559,0.30065359477124187,0.6423048831011479,0.19097005977929038,0.40570479091664363,0.2515923566878981,0.0707070707070707
camel1_4,0.6651283024237538,0.496551724137931,0.2764786795048143,0.5993878203153923,0.34449760765550236,0.5938592444181354,0.17669461891427474,0.36950496941896027,0.28211009174311924,0.12186978297161936
ivy2_0,0.8314102564102563,0.85,0.3301282051282051,0.7545800326281008,0.384180790960452,0.7435973558822274,0.33839507601319807,0.5421122994652406,0.22017045454545456,0.027906976744186046
jedit4_0,0.791948051948052,0.7333333333333333,0.30303030303030304,0.7149203529842405,0.5499999999999999,0.714571834198385,0.3765448674026146,0.44295900178253117,0.3022875816993464,0.11049723756906077
log1_0,0.8511939429237042,0.35294117647058826,0.019801980198019802,0.5881770501159084,0.5,0.5422461144200799,0.4743175303113891,0.7061728395061729,0.2962962962962963,0.18181818181818182
xal2_4,0.7624351179000446,0.7909090909090909,0.3833605220228385,0.698359340845079,0.4027777777777778,0.691224759647016,0.29451392263304726,0.4368928951844962,0.27040110650069155,0.057356608478802994
vel1_6,0.6932416369502462,0.48717948717948717,0.2251655629139073,0.614396812905641,0.5066666666666667,0.6039669148342335,0.2674509053180557,0.3546311192829234,0.4192139737991266,0.25477707006369427
tom6_0,0.8223057352378736,0.7662337662337663,0.2471190781049936,0.7595280010040188,0.35866261398176297,0.7594646691100126,0.3257598934573879,0.6166883963494133,0.17832167832167833,0.0297029702970297
xer1_3,0.7628887379227052,0.4057971014492754,0.14322916666666666,0.5896398229198456,0.3684210526315789,0.5678011575500748,0.24388884533589764,0.5484862819299906,0.22737306843267108,0.11081081081081082
luc2_4,0.7527774079498217,0.4482758620689655,0.11411411411411411,0.6301755780655298,0.5481927710843374,0.6016147872876101,0.3791707345853389,0.4631171067738232,0.4337686567164179,0.2751842751842752
syn1_2,0.7548608463591308,0.7093023255813954,0.39344262295081966,0.6559211523800211,0.5570776255707762,0.6540937732081092,0.29462779668043654,0.3029435066122251,0.38661710037174724,0.18382352941176472
ant1_7,0.8216909087125706,0.7951807228915663,0.30569948186528495,0.7430305430561732,0.5557894736842105,0.7398047757087718,0.4134346708749263,0.47840146430750463,0.2758389261744966,0.0779816513761468
poi2_0,0.682944677529515,0.6216216216216216,0.3104693140794224,0.6546962525781086,0.31506849315068497,0.6539065211469607,0.21072865400509594,0.4415674328440875,0.24044585987261147,0.06829268292682927
camel1_4,0.6980695346962007,0.45517241379310347,0.2063273727647868,0.6010473238441097,0.3656509695290859,0.5880484959099842,0.21463542458893858,0.45579649708090075,0.25974770642201833,0.12042682926829268
ivy2_0,0.8253205128205129,0.8,0.3141025641025641,0.7407549856180171,0.37647058823529417,0.7366936947433604,0.31952418558323287,0.5383522727272727,0.21875,0.036036036036036036
jedit4_0,0.7789033189033189,0.68,0.30303030303030304,0.6884325631021487,0.520408163265306,0.688369317496947,0.3316381720949637,0.4184928873510189,0.315359477124183,0.12972972972972974
log1_0,0.8328479906814211,0.5588235294117647,0.09900990099009901,0.7095734402398164,0.6031746031746031,0.6802816562231991,0.4859930437176062,0.6155945419103315,0.2740740740740741,0.14150943396226415
xal2_4,0.7768204063473232,0.7909090909090909,0.3637846655791191,0.7093578023601644,0.41428571428571426,0.7033029397053501,0.30997389077977655,0.45787825312793123,0.2621023513139696,0.05569007263922518
vel1_6,0.6963830871115639,0.46153846153846156,0.1986754966887417,0.6081464284622167,0.4999999999999999,0.5941596487614341,0.27504224678023237,0.3755458515283843,0.4192139737991266,0.25766871165644173
tom6_0,0.8201273758251991,0.7922077922077922,0.29577464788732394,0.7469222258133293,0.33062330623306235,0.7444024218111305,0.29945530252261643,0.5704077343421605,0.19813519813519814,0.028268551236749116
xer1_3,0.7220523852657004,0.43478260869565216,0.171875,0.6000452881458923,0.36363636363636365,0.5822610174655157,0.2311658029383204,0.5125827814569537,0.23509933774834438,0.1092436974789916
luc2_4,0.7814908504563677,0.4433497536945813,0.09009009009009009,0.6351443414239138,0.5572755417956655,0.6012671815335965,0.41108052112604876,0.49502487562189057,0.4281716417910448,0.27163461538461536
syn1_2,0.7687762104460542,0.6627906976744186,0.29508196721311475,0.6835298930947339,0.5786802030456852,0.683153443328425,0.348328234853287,0.3774212482880062,0.3680297397769517,0.18354430379746836
ant1_7,0.8174667582246083,0.7710843373493976,0.3385146804835924,0.7141855286028019,0.5224489795918367,0.7110410327488754,0.36310800627914597,0.43598993288590604,0.29395973154362415,0.09026128266033254
poi2_0,0.6993365206361597,0.6486486486486487,0.3249097472924188,0.6617373951460257,0.31788079470198677,0.6616110847101784,0.2170542088790355,0.44028662420382175,0.24363057324840764,0.065
camel1_4,0.678788597448181,0.5241379310344828,0.29298486932599727,0.6087474417207405,0.35023041474654376,0.6048513935655888,0.1828385034930571,0.367681675519073,0.28440366972477066,0.1183533447684391
ivy2_0,0.805528846153846,0.725,0.30448717948717946,0.7101033691455032,0.3536585365853658,0.7098815393050126,0.2793883337685318,0.5141065830721002,0.22301136363636365,0.04824561403508772
jedit4_0,0.7659163059163059,0.6933333333333334,0.3203463203463203,0.6864594315955977,0.5174129353233832,0.6864189025117492,0.32599339956111206,0.40610859728506793,0.31862745098039214,0.12777777777777777
log1_0,0.8136284216656959,0.47058823529411764,0.0891089108910891,0.6547172138938301,0.5423728813559322,0.6203836050634848,0.42628966462977963,0.6064814814814815,0.29259259259259257,0.16363636363636364
xal2_4,0.7609076078896635,0.7636363636363637,0.36867862969004894,0.6943341814352921,0.4,0.6903294487805036,0.2866297926893861,0.4385167621682145,0.26832641770401106,0.06295399515738499
vel1_6,0.727118356257429,0.5128205128205128,0.2185430463576159,0.6330459349162927,0.5298013245033112,0.6224388024175848,0.2992740453648598,0.3783842794759824,0.40829694323144106,0.24358974358974358
tom6_0,0.7959991353077142,0.7402597402597403,0.28297055057618437,0.7285520118626112,0.3211267605633803,0.7283961202197891,0.2792707295597725,0.5623031938821412,0.19696969696969696,0.034482758620689655
xer1_3,0.6956521739130435,0.463768115942029,0.21354166666666666,0.603932363362743,0.3497267759562841,0.5918672538970078,0.20719109997663718,0.45736754966887416,0.24834437086092714,0.10914454277286136
luc2_4,0.7330433882158021,0.4876847290640394,0.15915915915915915,0.640363363764234,0.5577464788732395,0.6206594045066905,0.3535508672628556,0.41851349314035885,0.43283582089552236,0.2708333333333333
syn1_2,0.7398017537171176,0.6976744186046512,0.3825136612021858,0.6563569321772108,0.5555555555555556,0.6552410565537594,0.29412221621210477,0.3073110285006196,0.38661710037174724,0.18705035971223022
ant1_7,0.8149593191418524,0.7108433734939759,0.231433506044905,0.739141663903123,0.5645933014354066,0.7381097344567944,0.4216737483634787,0.5241496985553407,0.2657718120805369,0.0973630831643002
poi2_0,0.7081178651575764,0.5675675675675675,0.3140794223826715,0.6239441271322361,0.2896551724137931,0.6220822231068888,0.17204930089285003,0.3939945404913558,0.2484076433121019,0.07766990291262135
camel1_4,0.6618507802494901,0.3931034482758621,0.1829436038514443,0.5667342293896197,0.3402985074626866,0.551785884490011,0.18955356511222704,0.4457186544342508,0.2603211009174312,0.12903225806451613
ivy2_0,0.8130608974358975,0.8,0.28846153846153844,0.7544738360147218,0.39506172839506176,0.751796394897659,0.34114715381803296,0.5667613636363636,0.20738636363636365,0.034782608695652174
jedit4_0,0.7664935064935064,0.6933333333333334,0.2554112554112554,0.7185041379478592,0.5591397849462365,0.7177949736138654,0.3917911911979869,0.47680995475113125,0.29411764705882354,0.11794871794871795
log1_0,0.8490099009900991,0.47058823529411764,0.07920792079207921,0.6582658426709204,0.5517241379310345,0.6214826877636896,0.4443569867130121,0.6222222222222221,0.28888888888888886,0.16216216216216217
xal2_4,0.7753225567254931,0.7727272727272727,0.35889070146818924,0.7038484494367954,0.40963855421686746,0.6996207162916254,0.30096596545395965,0.4540720852656415,0.2627939142461964,0.05980861244019139
vel1_6,0.7210901681100357,0.48717948717948717,0.2119205298013245,0.6196258162375683,0.5135135135135135,0.6076384388597886,0.28315853280593356,0.3725580326361756,0.4148471615720524,0.25157232704402516
tom6_0,0.812561318323162,0.7532467532467533,0.2560819462227913,0.7485678717987608,0.346268656716418,0.7485391402578512,0.30987445778760614,0.6007957559681698,0.18356643356643357,0.03166666666666667
xer1_3,0.7220901268115941,0.42028985507246375,0.1640625,0.5927360717255511,0.360248447204969,0.5739833594575471,0.22885907405966205,0.5167846540306006,0.23399558498896247,0.11080332409972299
luc2_4,0.7498927498927499,0.4236453201970443,0.12012012012012012,0.6105382817208506,0.5227963525835866,0.5836986907368416,0.3472063736115279,0.4451145435612634,0.4449626865671642,0.28536585365853656
syn1_2,0.7495234464353794,0.7093023255813954,0.39344262295081966,0.6559211523800211,0.5570776255707762,0.6540937732081092,0.29462779668043654,0.3029435066122251,0.38661710037174724,0.18382352941176472
ant1_7,0.8055746301267246,0.7891566265060241,0.34024179620034545,0.7215625810837264,0.5303643724696356,0.7169634228337638,0.3763156929809821,0.442102566729853,0.2906040268456376,0.08393285371702638
poi2_0,0.6663089081861645,0.6486486486486487,0.3898916967509025,0.6290834018092093,0.2840236686390532,0.6288778453852975,0.16900910953435425,0.35191082802547774,0.27229299363057324,0.07142857142857142
camel1_4,0.6596879002039558,0.5517241379310345,0.32737276478679506,0.6091836188678589,0.3455723542116631,0.6074925633584605,0.17354475641411546,0.33901949541284404,0.294151376146789,0.11732851985559567
ivy2_0,0.7913461538461538,0.725,0.34935897435897434,0.6868149267377228,0.3258426966292135,0.6856143348010644,0.24419337677804087,0.4592476489028213,0.24289772727272727,0.0514018691588785
jedit4_0,0.7648773448773449,0.7066666666666667,0.35064935064935066,0.6774027301941282,0.507177033492823,0.6767358575752209,0.3086676537336231,0.3803181650018498,0.32679738562091504,0.12790697674418605
log1_0,0.8322655794991264,0.4411764705882353,0.06930693069306931,0.6407806828531611,0.5357142857142857,0.6018246694819509,0.4370591227378208,0.6306172839506172,0.29259259259259257,0.168141592920354
xal2_4,0.7440901675811953,0.7818181818181819,0.4176182707993475,0.6747715351493296,0.3805309734513274,0.6668271275369488,0.2619937157387907,0.3949628485959665,0.2863070539419087,0.06299212598425197
vel1_6,0.7268636440821872,0.5256410256410257,0.23178807947019867,0.63545550734646,0.5324675324675324,0.6266756434818502,0.29574220920985816,0.3686228565342422,0.40829694323144106,0.24183006535947713
tom6_0,0.7797861549462062,0.6753246753246753,0.26248399487836105,0.7057356138849182,0.31137724550898205,0.7047781224059344,0.2576021996058027,0.5564595660749506,0.19347319347319347,0.04159733777038269
xer1_3,0.6734601449275363,0.43478260869565216,0.2109375,0.5857223336820212,0.3333333333333333,0.57340573823647,0.18700930837850663,0.43642384105960264,0.25165562913907286,0.11403508771929824
luc2_4,0.7230728265211024,0.5172413793103449,0.18018018018018017,0.6511871730843306,0.5706521739130435,0.6356370057347065,0.35420115276924635,0.4048507462686568,0.4281716417910448,0.2641509433962264
syn1_2,0.7302706824247045,0.7325581395348837,0.44808743169398907,0.6358522188560568,0.5454545454545454,0.6310098272506719,0.2661444904976044,0.26417655042190363,0.39776951672862454,0.18548387096774194
ant1_7,0.818288698836798,0.7831325301204819,0.3005181347150259,0.7401263425483624,0.5531914893617021,0.7379478594014712,0.40863683439880766,0.47894682498709346,0.276510067114094,0.08163265306122448
poi2_0,0.6729437018245683,0.6216216216216216,0.3212996389891697,0.6495343093376457,0.30872483221476504,0.64899882105695,0.20213576985452206,0.42619772916089727,0.24522292993630573,0.06930693069306931
camel1_4,0.6949532798937533,0.4689655172413793,0.21182943603851445,0.6079677756284684,0.37057220708446864,0.5957294644355646,0.2197764033695736,0.4571303291958986,0.25974770642201833,0.11846153846153847
ivy2_0,0.8249198717948718,0.8,0.3108974358974359,0.7424837043882184,0.378698224852071,0.7386025864248077,0.32215134255943484,0.5419034090909092,0.21732954545454544,0.03587443946188341
jedit4_0,0.7816738816738817,0.6666666666666666,0.2857142857142857,0.6900655593423543,0.5235602094240838,0.6895617902284452,0.3377547915222914,0.4313725490196078,0.31209150326797386,0.13157894736842105
log1_0,0.8261502620850321,0.5,0.0891089108910891,0.674867056948593,0.5666666666666668,0.6408757888973537,0.45230037246790544,0.6148148148148148,0.2851851851851852,0.1559633027522936
xal2_4,0.7720450837905977,0.7727272727272727,0.3474714518760196,0.7100891531128541,0.4166666666666666,0.7064107440395575,0.31029462284118087,0.4666015783906924,0.2579529737206086,0.058823529411764705
vel1_6,0.7063168619460011,0.44871794871794873,0.19205298013245034,0.6021132197749413,0.4929577464788733,0.5872069239658315,0.2710631076641552,0.37716781035558333,0.42139737991266374,0.2606060606060606
tom6_0,0.8225717944027804,0.7792207792207793,0.2893725992317542,0.7441341525304893,0.3305785123966942,0.7426287064239474,0.2969965109483717,0.5722222222222223,0.1963869463869464,0.02972027972027972
xer1_3,0.7188632246376812,0.4057971014492754,0.16927083333333334,0.5806095830441531,0.34567901234567905,0.5631191812041619,0.21041505622596812,0.4940870387890256,0.23841059602649006,0.11388888888888889
luc2_4,0.7759878104705691,0.42857142857142855,0.10510510510510511,0.6192950698385895,0.5353846153846153,0.5891608006993168,0.3742132167327412,0.4689054726368159,0.43843283582089554,0.28019323671497587
syn1_2,0.7697293175752955,0.627906976744186,0.2677595628415301,0.6780699662616064,0.5714285714285714,0.6758484910965715,0.34552733833524196,0.39019688833815225,0.36988847583643125,0.1927710843373494
ant1_7,0.8232879705349896,0.7590361445783133,0.2711571675302245,0.7437862956262342,0.5612472160356348,0.7434948449614533,0.41830323656629115,0.49954191967614786,0.27046979865771814,0.08658008658008658
poi2_0,0.6439164796565519,0.5945945945945946,0.5018050541516246,0.5442646615901043,0.22222222222222224,0.5438411158905069,0.05985233760227045,0.13766647365373486,0.32802547770700635,0.09803921568627451
camel1_4,0.689726319783712,0.4482758620689655,0.20907840440165062,0.5954419032078712,0.35911602209944754,0.5827990271087067,0.20599527032282325,0.44486591390261115,0.26204128440366975,0.12213740458015267
ivy2_0,0.8282051282051283,0.85,0.33974358974358976,0.7491448115804772,0.3777777777777778,0.7373922061592034,0.330874892914548,0.5320855614973262,0.22443181818181818,0.02830188679245283
jedit4_0,0.7810389610389611,0.6933333333333334,0.2510822510822511,0.720589785696161,0.5621621621621622,0.7197440979631518,0.3964433595116937,0.4815233785822021,0.29248366013071897,0.11734693877551021
log1_0,0.8348864298194525,0.5588235294117647,0.07920792079207921,0.7173285715467964,0.6229508196721312,0.6830531803938582,0.5204747843698313,0.6421052631578947,0.26666666666666666,0.1388888888888889
xal2_4,0.7715037816995403,0.7818181818181819,0.3898858075040783,0.6906506849910667,0.39540229885057476,0.6840773443718928,0.2829791917233162,0.42503779471838915,0.2745504840940526,0.06030150753768844
vel1_6,0.7141280353200883,0.46153846153846156,0.18543046357615894,0.6131518332820651,0.5070422535211268,0.5973057703266434,0.29159683298836675,0.3944687045123727,0.4148471615720524,0.2545454545454545
tom6_0,0.8192793122370586,0.7922077922077922,0.29577464788732394,0.7469222258133293,0.33062330623306235,0.7444024218111305,0.29945530252261643,0.5704077343421605,0.19813519813519814,0.028268551236749116
xer1_3,0.6874245169082126,0.42028985507246375,0.171875,0.5899597750964756,0.3536585365853659,0.5724459871800376,0.2192625216461235,0.5010276318794246,0.23730684326710816,0.11173184357541899
luc2_4,0.7523336144025797,0.4236453201970443,0.1021021021021021,0.6167578475051679,0.5325077399380805,0.5861101860492121,0.37417278924605507,0.47153766053453655,0.439365671641791,0.28125
syn1_2,0.7643283771762613,0.686046511627907,0.3333333333333333,0.6762871735330127,0.5728155339805826,0.6762115629210046,0.3309121395649838,0.3497574191922374,0.3736059479553903,0.18120805369127516
avg,0.7561747817082957,0.6172700009550875,0.2597819127500878,0.6654977403190225,0.44631385158440445,0.6554970912990311,0.3048234470450071,0.45810961029280395,0.29741523416570453,0.12666663624545235
