Target,AUC,PD,PF,Gmean,Fmeasure,Balance,MCC,FIR,cost
ant1_7,0.77538652,0.843373494,0.464594128,0.67197256,0.486956522,0.653316019,0.316773138,0.349050815,0.653691275
ant1_7,0.767791373,0.831325301,0.455958549,0.672514255,0.485915493,0.656234562,0.31339282,0.350919171,0.652348993
ant1_7,0.771146763,0.843373494,0.488773748,0.65662369,0.475382003,0.637073259,0.297874706,0.326768936,0.672483221
ant1_7,0.774580186,0.837349398,0.455958549,0.674946502,0.48857645,0.657689164,0.318491626,0.353985805,0.64966443
ant1_7,0.769523691,0.825301205,0.490500864,0.648452197,0.466780239,0.631821534,0.2810384,0.315279479,0.681879195
ant1_7,0.772743825,0.84939759,0.492227979,0.656734597,0.476351351,0.636015475,0.300377699,0.326802799,0.672483221
ant1_7,0.768056683,0.819277108,0.487046632,0.648267655,0.465753425,0.632661474,0.27859337,0.315159889,0.681879195
ant1_7,0.774741453,0.831325301,0.462867012,0.668230681,0.482517483,0.651648866,0.307906453,0.344460656,0.657718121
ant1_7,0.778382962,0.855421687,0.499136442,0.654560577,0.475711893,0.632549271,0.300253241,0.323697892,0.675167785
ant1_7,0.772993529,0.837349398,0.495682211,0.649838593,0.469594595,0.631112434,0.287340244,0.317116508,0.680536913
ant1_7,0.776218865,0.825301205,0.493955095,0.646250315,0.465195246,0.6295197,0.278340935,0.31202665,0.684563758
ant1_7,0.777077221,0.855421687,0.502590674,0.652299567,0.474123539,0.630202573,0.297604047,0.320559599,0.677852349
ant1_7,0.770668165,0.819277108,0.492227979,0.644985266,0.463373083,0.629224362,0.274531871,0.310244769,0.68590604
ant1_7,0.775017167,0.843373494,0.468048359,0.669801399,0.485268631,0.651000624,0.314055809,0.345867689,0.656375839
ant1_7,0.77085024,0.807228916,0.473229706,0.652092181,0.466898955,0.63867809,0.279250354,0.321566663,0.676510067
ant1_7,0.777488191,0.84939759,0.476683938,0.666710884,0.483704974,0.646511201,0.312437877,0.341025275,0.660402685
ant1_7,0.778226897,0.837349398,0.478411054,0.660872295,0.47766323,0.64269596,0.300793583,0.333146637,0.667114094
ant1_7,0.762646441,0.801204819,0.466321244,0.653900598,0.467486819,0.641548451,0.279654362,0.324842307,0.673825503
ant1_7,0.777836736,0.819277108,0.452504318,0.669739262,0.482269504,0.655456156,0.305973745,0.347927359,0.655033557
ant1_7,0.778736708,0.84939759,0.466321244,0.673279622,0.488734835,0.653491279,0.320541687,0.350506926,0.652348993
ant1_7,0.783938864,0.855421687,0.488773748,0.661297227,0.480541455,0.639581725,0.308228732,0.333112771,0.667114094
ant1_7,0.772946709,0.837349398,0.488773748,0.654274403,0.472789116,0.635750776,0.292706849,0.32352856,0.675167785
ant1_7,0.776988784,0.855421687,0.481865285,0.665750458,0.483816014,0.644263411,0.313571047,0.339389356,0.661744966
ant1_7,0.760664419,0.819277108,0.509499136,0.633921233,0.45561139,0.617736914,0.261060039,0.293861034,0.699328859
ant1_7,0.773295254,0.831325301,0.488773748,0.65191665,0.470187394,0.634383445,0.28754493,0.320241222,0.677852349
ant1_7,0.767531265,0.843373494,0.481865285,0.661045448,0.478632479,0.641722164,0.303246417,0.333135187,0.667114094
ant1_7,0.781847598,0.843373494,0.476683938,0.664342454,0.481099656,0.645204679,0.307289169,0.337909875,0.663087248
ant1_7,0.781701937,0.861445783,0.485319516,0.665859844,0.484745763,0.643116052,0.316076018,0.339334491,0.661744966
ant1_7,0.781478245,0.84939759,0.468048359,0.67218929,0.487889273,0.652328925,0.319187207,0.34892665,0.653691275
ant1_7,0.773789458,0.84939759,0.466321244,0.673279622,0.488734835,0.653491279,0.320541687,0.350506926,0.652348993
poi2_0,0.683725241,0.621621622,0.368231047,0.626674749,0.283950617,0.62666081,0.166895757,0.35959568,0.531847134
poi2_0,0.700604937,0.675675676,0.353790614,0.660778301,0.3125,0.660622581,0.21260444,0.420254777,0.506369427
poi2_0,0.698165675,0.648648649,0.357400722,0.645616878,0.3,0.645611055,0.192368673,0.396098726,0.515923567
poi2_0,0.707337301,0.675675676,0.342960289,0.666292541,0.318471338,0.666227602,0.220760894,0.434394904,0.496815287
poi2_0,0.700702508,0.594594595,0.375451264,0.609387646,0.26993865,0.609284506,0.144146734,0.325130284,0.544585987
poi2_0,0.706849449,0.675675676,0.353790614,0.660778301,0.3125,0.660622581,0.21260444,0.420254777,0.506369427
poi2_0,0.70406869,0.621621622,0.371841155,0.624881685,0.282208589,0.624875993,0.164299038,0.354472445,0.535031847
poi2_0,0.720558103,0.675675676,0.357400722,0.658929967,0.310559006,0.658736507,0.209920846,0.415541401,0.50955414
poi2_0,0.682993463,0.675675676,0.364620939,0.655217656,0.306748466,0.654938631,0.204603646,0.40611465,0.515923567
poi2_0,0.666796761,0.621621622,0.393501805,0.614013348,0.272189349,0.613985837,0.148998227,0.323733038,0.554140127
poi2_0,0.689433115,0.648648649,0.38267148,0.632794841,0.28742515,0.632654635,0.174102304,0.361730361,0.538216561
poi2_0,0.674309689,0.621621622,0.38267148,0.619471352,0.277108434,0.619469016,0.156591188,0.339102742,0.544585987
poi2_0,0.692116304,0.621621622,0.353790614,0.633796282,0.291139241,0.633709135,0.177431311,0.380088618,0.51910828
poi2_0,0.698555957,0.648648649,0.328519856,0.659965672,0.315789474,0.659872768,0.214234803,0.435376858,0.49044586
poi2_0,0.674260904,0.621621622,0.389891697,0.615838057,0.273809524,0.61582183,0.151517109,0.328856273,0.550955414
poi2_0,0.681334764,0.648648649,0.400722022,0.62347482,0.279069767,0.623153937,0.161462071,0.337181529,0.554140127
poi2_0,0.686164504,0.675675676,0.36101083,0.657076433,0.308641975,0.65684181,0.207254068,0.410828025,0.512738854
poi2_0,0.705239536,0.621621622,0.332129964,0.644331013,0.302631579,0.643994024,0.193731991,0.410828025,0.5
poi2_0,0.695921553,0.621621622,0.375451264,0.62308346,0.280487805,0.623082338,0.161716316,0.349349211,0.538216561
poi2_0,0.698458386,0.594594595,0.375451264,0.609387646,0.26993865,0.609284506,0.144146734,0.325130284,0.544585987
poi2_0,0.682554396,0.621621622,0.364620939,0.628462698,0.285714286,0.628436663,0.1695069,0.364718914,0.52866242
poi2_0,0.673138843,0.621621622,0.400722022,0.610347564,0.269005848,0.610289636,0.143994871,0.313486569,0.560509554
poi2_0,0.688115914,0.675675676,0.36101083,0.657076433,0.308641975,0.65684181,0.207254068,0.410828025,0.512738854
poi2_0,0.680993268,0.621621622,0.386281588,0.617657376,0.275449102,0.617649596,0.154047966,0.333979507,0.547770701
poi2_0,0.680505415,0.648648649,0.379061372,0.634642421,0.289156627,0.634530921,0.176668621,0.366640127,0.535031847
poi2_0,0.700458581,0.675675676,0.36101083,0.657076433,0.308641975,0.65684181,0.207254068,0.410828025,0.512738854
poi2_0,0.681334764,0.621621622,0.36101083,0.630245574,0.2875,0.630203423,0.172132907,0.369842149,0.525477707
poi2_0,0.70119036,0.648648649,0.400722022,0.62347482,0.279069767,0.623153937,0.161462071,0.337181529,0.554140127
poi2_0,0.70109279,0.675675676,0.386281588,0.643952329,0.295857988,0.643349097,0.189019992,0.377834395,0.535031847
poi2_0,0.678602791,0.621621622,0.36101083,0.630245574,0.2875,0.630203423,0.172132907,0.369842149,0.525477707
camel1_4,0.657515534,0.103448276,0.048143054,0.313796048,0.153846154,0.365128853,0.088571997,0.445718654,0.504587156
camel1_4,0.677598065,0.144827586,0.068775791,0.367242365,0.194444444,0.393349373,0.103541689,0.437800349,0.508027523
camel1_4,0.684210027,0.110344828,0.055020633,0.322914207,0.15920398,0.369716891,0.084028617,0.418004587,0.508027523
camel1_4,0.663344875,0.103448276,0.052269601,0.313115116,0.151515152,0.364965708,0.079755448,0.412461774,0.508027523
camel1_4,0.671303894,0.117241379,0.053645117,0.333094509,0.169154229,0.374643869,0.096592567,0.452239611,0.504587156
camel1_4,0.668216098,0.089655172,0.060522696,0.290222328,0.128712871,0.354867959,0.043884624,0.270906845,0.519495413
camel1_4,0.666480102,0.117241379,0.074277854,0.329443381,0.157407407,0.373589599,0.05849324,0.305518079,0.521788991
camel1_4,0.651890148,0.096551724,0.055020633,0.302058582,0.140703518,0.359982009,0.06415803,0.3586173,0.512614679
camel1_4,0.649750984,0.103448276,0.044016506,0.314475506,0.15625,0.365278625,0.097992755,0.478975535,0.501146789
camel1_4,0.673148983,0.124137931,0.067400275,0.340251378,0.169811321,0.378840938,0.079320831,0.381052497,0.513761468
camel1_4,0.664288763,0.124137931,0.070151307,0.339749162,0.168224299,0.378688657,0.074465492,0.362576453,0.516055046
camel1_4,0.671014561,0.096551724,0.049518569,0.302936661,0.143589744,0.360206722,0.075324179,0.40612713,0.508027523
camel1_4,0.670601907,0.117241379,0.048143054,0.334061403,0.172588832,0.3748678,0.108645097,0.491365353,0.5
camel1_4,0.646373856,0.103448276,0.053645117,0.312887809,0.150753769,0.364908356,0.076936879,0.401376147,0.509174312
camel1_4,0.679756202,0.131034483,0.066024759,0.349832764,0.179245283,0.3837775,0.090885413,0.413628682,0.510321101
camel1_4,0.659939288,0.110344828,0.064649243,0.321264872,0.153846154,0.369260018,0.06571748,0.345255161,0.516055046
camel1_4,0.662704549,0.110344828,0.05914718,0.322208383,0.156862745,0.36953005,0.07589793,0.386826261,0.51146789
camel1_4,0.658682351,0.103448276,0.055020633,0.312660337,0.15,0.36484952,0.07417408,0.39029052,0.510321101
camel1_4,0.65267277,0.103448276,0.046767538,0.314022698,0.154639175,0.365180263,0.091640773,0.456804281,0.503440367
camel1_4,0.656941612,0.124137931,0.049518569,0.343497887,0.180904523,0.379682963,0.115273427,0.501146789,0.498853211
camel1_4,0.647061614,0.110344828,0.063273728,0.321501009,0.154589372,0.369329765,0.068197303,0.355647936,0.514908257
camel1_4,0.657861784,0.110344828,0.052269601,0.323383901,0.16080402,0.369833975,0.089715728,0.438790138,0.505733945
camel1_4,0.659863397,0.110344828,0.067400275,0.320792076,0.152380952,0.369116048,0.060878766,0.32446961,0.518348624
camel1_4,0.650884599,0.096551724,0.056396149,0.301838663,0.14,0.359922148,0.061504188,0.346739843,0.513761468
camel1_4,0.655442774,0.089655172,0.050894085,0.291705767,0.133333333,0.355283817,0.06207636,0.360444601,0.51146789
camel1_4,0.664549637,0.096551724,0.038514443,0.304685228,0.14973262,0.360585366,0.100924028,0.501146789,0.498853211
camel1_4,0.662287151,0.131034483,0.057771664,0.351375017,0.184466019,0.384192142,0.106944753,0.466139546,0.503440367
camel1_4,0.659246787,0.103448276,0.052269601,0.313115116,0.151515152,0.364965708,0.079755448,0.412461774,0.508027523
camel1_4,0.661291088,0.103448276,0.057771664,0.312204896,0.148514851,0.364727397,0.068806403,0.368119266,0.512614679
camel1_4,0.672356875,0.131034483,0.071526823,0.348800806,0.175925926,0.383470537,0.081017465,0.378621439,0.514908257
ivy2_0,0.785616987,0.2,0.022435897,0.442168317,0.290909091,0.434092159,0.27899851,0.786931818,0.315340909
ivy2_0,0.779567308,0.175,0.019230769,0.414288083,0.264150943,0.41647844,0.262130432,0.788961039,0.318181818
ivy2_0,0.788100962,0.2,0.016025641,0.44361568,0.301886792,0.434201086,0.309594378,0.815340909,0.309659091
ivy2_0,0.801642628,0.125,0.019230769,0.350137336,0.196078431,0.381132154,0.192927042,0.75,0.329545455
ivy2_0,0.77744391,0.2,0.041666667,0.437797518,0.262295082,0.433547835,0.212156334,0.701704545,0.332386364
ivy2_0,0.795953526,0.225,0.022435897,0.468990323,0.321428571,0.451762657,0.308631427,0.797979798,0.309659091
ivy2_0,0.791225962,0.15,0.022435897,0.382928995,0.226415094,0.398749898,0.214666485,0.753787879,0.326704545
ivy2_0,0.790024038,0.275,0.038461538,0.514220845,0.349206349,0.4866267,0.303771617,0.762396694,0.3125
ivy2_0,0.784535256,0.15,0.028846154,0.381671425,0.218181818,0.398613227,0.190363604,0.715909091,0.332386364
ivy2_0,0.800761218,0.2,0.016025641,0.44361568,0.301886792,0.434201086,0.309594378,0.815340909,0.309659091
ivy2_0,0.801121795,0.15,0.012820513,0.384807644,0.24,0.398890873,0.262049548,0.810606061,0.318181818
ivy2_0,0.799799679,0.2,0.025641026,0.441442856,0.285714286,0.43402409,0.265657431,0.772727273,0.318181818
ivy2_0,0.801802885,0.2,0.032051282,0.439988345,0.275862069,0.433860757,0.241977229,0.744318182,0.323863636
ivy2_0,0.806971154,0.2,0.032051282,0.439988345,0.275862069,0.433860757,0.241977229,0.744318182,0.323863636
ivy2_0,0.800120192,0.225,0.016025641,0.470525484,0.333333333,0.451875096,0.339373499,0.823232323,0.303977273
ivy2_0,0.787700321,0.15,0.032051282,0.381041084,0.214285714,0.398532094,0.179709439,0.696969697,0.335227273
ivy2_0,0.796274038,0.15,0.016025641,0.384182449,0.235294118,0.398852422,0.244374254,0.791666667,0.321022727
ivy2_0,0.803966346,0.15,0.025641026,0.382300727,0.222222222,0.39868583,0.201958463,0.734848485,0.329545455
ivy2_0,0.801923077,0.2,0.025641026,0.441442856,0.285714286,0.43402409,0.265657431,0.772727273,0.318181818
ivy2_0,0.796674679,0.175,0.03525641,0.410889435,0.24137931,0.416104455,0.201339832,0.707792208,0.332386364
ivy2_0,0.795793269,0.175,0.019230769,0.414288083,0.264150943,0.41647844,0.262130432,0.788961039,0.318181818
ivy2_0,0.809495192,0.15,0.022435897,0.382928995,0.226415094,0.398749898,0.214666485,0.753787879,0.326704545
ivy2_0,0.790825321,0.15,0.012820513,0.384807644,0.24,0.398890873,0.262049548,0.810606061,0.318181818
ivy2_0,0.810096154,0.2,0.019230769,0.44289259,0.296296296,0.434151159,0.293568487,0.801136364,0.3125
ivy2_0,0.808012821,0.15,0.025641026,0.382300727,0.222222222,0.39868583,0.201958463,0.734848485,0.329545455
ivy2_0,0.803926282,0.15,0.028846154,0.381671425,0.218181818,0.398613227,0.190363604,0.715909091,0.332386364
ivy2_0,0.803125,0.15,0.022435897,0.382928995,0.226415094,0.398749898,0.214666485,0.753787879,0.326704545
ivy2_0,0.806330128,0.2,0.016025641,0.44361568,0.301886792,0.434201086,0.309594378,0.815340909,0.309659091
ivy2_0,0.790224359,0.15,0.016025641,0.384182449,0.235294118,0.398852422,0.244374254,0.791666667,0.321022727
ivy2_0,0.798277244,0.175,0.022435897,0.413610587,0.259259259,0.416421227,0.247763475,0.772727273,0.321022727
jedit4_0,0.746147186,0.04,0.008658009,0.199132317,0.075,0.321149884,0.106339584,0.591503268,0.722222222
jedit4_0,0.748167388,0.026666667,0.008658009,0.162590856,0.050632911,0.311722171,0.068200021,0.509803922,0.72875817
jedit4_0,0.73965368,0.013333333,0.008658009,0.114969097,0.025641026,0.302294449,0.020411102,0.264705882,0.735294118
jedit4_0,0.766753247,0.026666667,0.008658009,0.162590856,0.050632911,0.311722171,0.068200021,0.509803922,0.72875817
jedit4_0,0.753362193,0.013333333,0.008658009,0.114969097,0.025641026,0.302294449,0.020411102,0.264705882,0.735294118
jedit4_0,0.764761905,0.026666667,0.008658009,0.162590856,0.050632911,0.311722171,0.068200021,0.509803922,0.72875817
jedit4_0,0.762251082,0.04,0.008658009,0.199132317,0.075,0.321149884,0.106339584,0.591503268,0.722222222
jedit4_0,0.741702742,0.053333333,0.008658009,0.229938194,0.098765432,0.330577585,0.13860155,0.632352941,0.715686275
jedit4_0,0.748715729,0.013333333,0.008658009,0.114969097,0.025641026,0.302294449,0.020411102,0.264705882,0.735294118
jedit4_0,0.746522367,0.013333333,0.008658009,0.114969097,0.025641026,0.302294449,0.020411102,0.264705882,0.735294118
jedit4_0,0.728484848,0.04,0.008658009,0.199132317,0.075,0.321149884,0.106339584,0.591503268,0.722222222
jedit4_0,0.738412698,0.026666667,0.004329004,0.162945471,0.051282051,0.311742592,0.09751971,0.632352941,0.725490196
jedit4_0,0.744040404,0.026666667,0.012987013,0.162235466,0.05,0.311688137,0.04641341,0.387254902,0.732026144
jedit4_0,0.75965368,0.026666667,0.008658009,0.162590856,0.050632911,0.311722171,0.068200021,0.509803922,0.72875817
jedit4_0,0.758643579,0.053333333,0.004329004,0.230439695,0.1,0.330598582,0.166265759,0.693627451,0.712418301
jedit4_0,0.745772006,0.066666667,0.008658009,0.257078716,0.12195122,0.340005276,0.166895576,0.656862745,0.709150327
jedit4_0,0.746984127,0.026666667,0.008658009,0.162590856,0.050632911,0.311722171,0.068200021,0.509803922,0.72875817
jedit4_0,0.747243867,0.066666667,0.004329004,0.257639412,0.12345679,0.340026572,0.193397511,0.705882353,0.705882353
jedit4_0,0.77010101,0.053333333,0.004329004,0.230439695,0.1,0.330598582,0.166265759,0.693627451,0.712418301
jedit4_0,0.766176046,0.026666667,0.004329004,0.162945471,0.051282051,0.311742592,0.09751971,0.632352941,0.725490196
jedit4_0,0.752698413,0.053333333,0.008658009,0.229938194,0.098765432,0.330577585,0.13860155,0.632352941,0.715686275
jedit4_0,0.781529582,0.026666667,0.004329004,0.162945471,0.051282051,0.311742592,0.09751971,0.632352941,0.725490196
jedit4_0,0.762683983,0.04,0.008658009,0.199132317,0.075,0.321149884,0.106339584,0.591503268,0.722222222
jedit4_0,0.727272727,0.026666667,0.008658009,0.162590856,0.050632911,0.311722171,0.068200021,0.509803922,0.72875817
jedit4_0,0.758845599,0.013333333,0.004329004,0.115219848,0.025974026,0.302314594,0.048065801,0.509803922,0.732026144
jedit4_0,0.752640693,0.026666667,0.004329004,0.162945471,0.051282051,0.311742592,0.09751971,0.632352941,0.725490196
jedit4_0,0.751111111,0.026666667,0.008658009,0.162590856,0.050632911,0.311722171,0.068200021,0.509803922,0.72875817
jedit4_0,0.759451659,0.04,0.008658009,0.199132317,0.075,0.321149884,0.106339584,0.591503268,0.722222222
jedit4_0,0.738268398,0.066666667,0.004329004,0.257639412,0.12345679,0.340026572,0.193397511,0.705882353,0.705882353
jedit4_0,0.736681097,0.013333333,0.008658009,0.114969097,0.025641026,0.302294449,0.020411102,0.264705882,0.735294118
log1_0,0.765433896,0.264705882,0.069306931,0.496346583,0.36,0.477763995,0.262415149,0.552263374,0.674074074
log1_0,0.772714036,0.264705882,0.059405941,0.498979739,0.367346939,0.478374413,0.283565061,0.580246914,0.666666667
log1_0,0.78072219,0.382352941,0.079207921,0.593352812,0.472727273,0.55968092,0.36306845,0.593162393,0.622222222
log1_0,0.751601631,0.382352941,0.069306931,0.596534351,0.481481481,0.560516587,0.382511416,0.612535613,0.614814815
log1_0,0.773005242,0.382352941,0.089108911,0.590154121,0.464285714,0.558735744,0.344650381,0.573789174,0.62962963
log1_0,0.75728014,0.382352941,0.069306931,0.596534351,0.481481481,0.560516587,0.382511416,0.612535613,0.614814815
log1_0,0.750436808,0.411764706,0.079207921,0.615751313,0.5,0.580300908,0.390854752,0.604232804,0.607407407
log1_0,0.761939429,0.411764706,0.079207921,0.615751313,0.5,0.580300908,0.390854752,0.604232804,0.607407407
log1_0,0.772131625,0.382352941,0.059405941,0.599699012,0.490566038,0.56124212,0.403111888,0.631908832,0.607407407
log1_0,0.776790914,0.352941176,0.099009901,0.563911789,0.428571429,0.537134965,0.29844601,0.538271605,0.651851852
log1_0,0.762085032,0.264705882,0.108910891,0.485671215,0.333333333,0.474396051,0.190366146,0.440329218,0.703703704
log1_0,0.786546302,0.411764706,0.089108911,0.612431875,0.49122807,0.579309402,0.372534661,0.586243386,0.614814815
log1_0,0.755678509,0.323529412,0.089108911,0.542862836,0.407407407,0.517530905,0.286438781,0.542087542,0.659259259
log1_0,0.77446127,0.352941176,0.079207921,0.570074942,0.444444444,0.539045004,0.334475098,0.580246914,0.637037037
log1_0,0.785672685,0.294117647,0.069306931,0.523195237,0.392156863,0.498465681,0.294138376,0.571851852,0.659259259
log1_0,0.7968841,0.352941176,0.069306931,0.573131666,0.452830189,0.539843194,0.354040558,0.601234568,0.62962963
log1_0,0.76092021,0.323529412,0.099009901,0.539904433,0.4,0.516566749,0.26890084,0.519191919,0.666666667
log1_0,0.787711124,0.352941176,0.069306931,0.573131666,0.452830189,0.539843194,0.354040558,0.601234568,0.62962963
log1_0,0.76354106,0.441176471,0.089108911,0.633927216,0.517241379,0.59985994,0.399722914,0.597037037,0.6
log1_0,0.764269074,0.411764706,0.079207921,0.615751313,0.5,0.580300908,0.390854752,0.604232804,0.607407407
log1_0,0.766889924,0.352941176,0.069306931,0.573131666,0.452830189,0.539843194,0.354040558,0.601234568,0.62962963
log1_0,0.768345952,0.323529412,0.059405941,0.551642858,0.431372549,0.519822157,0.345574491,0.610774411,0.637037037
log1_0,0.782760629,0.323529412,0.069306931,0.548731794,0.423076923,0.519159118,0.324627207,0.587878788,0.644444444
log1_0,0.761065812,0.294117647,0.069306931,0.523195237,0.392156863,0.498465681,0.294138376,0.571851852,0.659259259
log1_0,0.767617938,0.294117647,0.069306931,0.523195237,0.392156863,0.498465681,0.294138376,0.571851852,0.659259259
log1_0,0.783197437,0.352941176,0.079207921,0.570074942,0.444444444,0.539045004,0.334475098,0.580246914,0.637037037
