Target,AUC,PD,PF,Gmean,Fmeasure,Balance,MCC,FIR,cost
log1_0,0.765142691,0.352941176,0.079207921,0.570074942,0.444444444,0.539045004,0.334475098,0.580246914,0.637037037
log1_0,0.781450204,0.323529412,0.079207921,0.545805203,0.41509434,0.518395208,0.304969228,0.564983165,0.651851852
log1_0,0.785235877,0.382352941,0.079207921,0.593352812,0.472727273,0.55968092,0.36306845,0.593162393,0.622222222
log1_0,0.76252184,0.441176471,0.089108911,0.633927216,0.517241379,0.59985994,0.399722914,0.597037037,0.6
xal2_4,0.758482871,0.090909091,0.013050571,0.299537436,0.15625,0.357109419,0.179474153,0.726141079,0.439834025
xal2_4,0.758557022,0.1,0.014681892,0.313897771,0.169230769,0.363519223,0.186842269,0.723374827,0.438450899
xal2_4,0.768463592,0.081818182,0.016313214,0.283696077,0.139534884,0.350644946,0.147074605,0.678807438,0.445366528
xal2_4,0.757318701,0.1,0.013050571,0.314157513,0.170542636,0.363536993,0.195222641,0.737206086,0.437067773
xal2_4,0.755798606,0.127272727,0.016313214,0.353831175,0.208955224,0.382780828,0.22245743,0.73918198,0.43153527
xal2_4,0.76032923,0.1,0.01141925,0.31441704,0.171875,0.363552673,0.204190308,0.751037344,0.435684647
xal2_4,0.757771022,0.1,0.014681892,0.313897771,0.169230769,0.363519223,0.186842269,0.723374827,0.438450899
xal2_4,0.740716298,0.081818182,0.013050571,0.284166162,0.141732283,0.350681831,0.162998536,0.712617181,0.442600277
xal2_4,0.757281625,0.109090909,0.013050571,0.328126821,0.184615385,0.369964554,0.210323403,0.746426925,0.434301521
xal2_4,0.756280587,0.081818182,0.013050571,0.284166162,0.141732283,0.350681831,0.162998536,0.712617181,0.442600277
xal2_4,0.747515942,0.090909091,0.01141925,0.299784885,0.157480315,0.357124942,0.188413232,0.741355463,0.438450899
xal2_4,0.754211775,0.109090909,0.009787928,0.328668732,0.1875,0.369994122,0.228906463,0.771784232,0.43153527
xal2_4,0.751549755,0.090909091,0.01141925,0.299784885,0.157480315,0.357124942,0.188413232,0.741355463,0.438450899
xal2_4,0.772245291,0.081818182,0.014681892,0.283931217,0.140625,0.350664413,0.154757998,0.69571231,0.443983402
xal2_4,0.752795492,0.1,0.009787928,0.314676353,0.173228346,0.363566263,0.213827927,0.764868603,0.434301521
xal2_4,0.756147116,0.1,0.017944535,0.313377642,0.166666667,0.363477413,0.171578845,0.69571231,0.441217151
xal2_4,0.768226309,0.081818182,0.013050571,0.284166162,0.141732283,0.350681831,0.162998536,0.712617181,0.442600277
xal2_4,0.764659647,0.109090909,0.009787928,0.328668732,0.1875,0.369994122,0.228906463,0.771784232,0.43153527
xal2_4,0.756821889,0.109090909,0.013050571,0.328126821,0.184615385,0.369964554,0.210323403,0.746426925,0.434301521
xal2_4,0.750037075,0.109090909,0.014681892,0.327855529,0.183206107,0.369946603,0.20191187,0.733748271,0.435684647
xal2_4,0.75724455,0.1,0.013050571,0.314157513,0.170542636,0.363536993,0.195222641,0.737206086,0.437067773
xal2_4,0.756028474,0.090909091,0.01141925,0.299784885,0.157480315,0.357124942,0.188413232,0.741355463,0.438450899
xal2_4,0.769983687,0.109090909,0.016313214,0.327584013,0.181818182,0.36992654,0.193999143,0.721069617,0.437067773
xal2_4,0.743719413,0.081818182,0.013050571,0.284166162,0.141732283,0.350681831,0.162998536,0.712617181,0.442600277
xal2_4,0.758089871,0.109090909,0.016313214,0.327584013,0.181818182,0.36992654,0.193999143,0.721069617,0.437067773
xal2_4,0.750519057,0.081818182,0.014681892,0.283931217,0.140625,0.350664413,0.154757998,0.69571231,0.443983402
xal2_4,0.760277325,0.1,0.014681892,0.313897771,0.169230769,0.363519223,0.186842269,0.723374827,0.438450899
xal2_4,0.760877948,0.109090909,0.014681892,0.327855529,0.183206107,0.369946603,0.20191187,0.733748271,0.435684647
xal2_4,0.755450096,0.109090909,0.013050571,0.328126821,0.184615385,0.369964554,0.210323403,0.746426925,0.434301521
xal2_4,0.752521133,0.1,0.01141925,0.31441704,0.171875,0.363552673,0.204190308,0.751037344,0.435684647
vel1_6,0.617761929,0.012820513,0.026490066,0.111717933,0.024096386,0.301707417,-0.044328301,-0.703056769,1.030567686
vel1_6,0.647775514,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.64832739,0,0.026490066,0,0,0.292645166,-0.095829134,0,1.03930131
vel1_6,0.646968925,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.627483444,0.025641026,0.01986755,0.158529497,0.048192771,0.31088095,0.018722512,0.148471616,1.017467249
vel1_6,0.643445407,0.038461538,0.026490066,0.193501136,0.070588235,0.319831662,0.032957771,0.205240175,1.013100437
vel1_6,0.627271184,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.635421973,0.012820513,0.026490066,0.111717933,0.024096386,0.301707417,-0.044328301,-0.703056769,1.030567686
vel1_6,0.649855663,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.625063678,0,0.039735099,0,0,0.292335221,-0.117891372,0,1.048034934
vel1_6,0.656011207,0.038461538,0.026490066,0.193501136,0.070588235,0.319831662,0.032957771,0.205240175,1.013100437
vel1_6,0.629903209,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.656053659,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.655416879,0.038461538,0.026490066,0.193501136,0.070588235,0.319831662,0.032957771,0.205240175,1.013100437
vel1_6,0.638775683,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.617677025,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.611691289,0,0.01986755,0,0,0.292753678,-0.082806654,0,1.034934498
vel1_6,0.612497877,0.012820513,0.026490066,0.111717933,0.024096386,0.301707417,-0.044328301,-0.703056769,1.030567686
vel1_6,0.625148582,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.630370182,0.012820513,0.026490066,0.111717933,0.024096386,0.301707417,-0.044328301,-0.703056769,1.030567686
vel1_6,0.650662252,0.012820513,0.026490066,0.111717933,0.024096386,0.301707417,-0.044328301,-0.703056769,1.030567686
vel1_6,0.667685515,0.038461538,0.026490066,0.193501136,0.070588235,0.319831662,0.032957771,0.205240175,1.013100437
vel1_6,0.656223467,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.638053999,0.038461538,0.026490066,0.193501136,0.070588235,0.319831662,0.032957771,0.205240175,1.013100437
vel1_6,0.654143318,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.650492444,0.038461538,0.026490066,0.193501136,0.070588235,0.319831662,0.032957771,0.205240175,1.013100437
vel1_6,0.652827305,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.644379351,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
vel1_6,0.612540329,0.038461538,0.026490066,0.193501136,0.070588235,0.319831662,0.032957771,0.205240175,1.013100437
vel1_6,0.660978095,0.025641026,0.026490066,0.157993016,0.047619048,0.310769583,-0.002519046,-0.021834061,1.021834061
tom6_0,0.77761611,0.142857143,0.019206146,0.374317255,0.213592233,0.393756339,0.206167481,0.787878788,0.261072261
tom6_0,0.796290138,0.090909091,0.015364917,0.29918603,0.145833333,0.357083846,0.146728364,0.756410256,0.266899767
tom6_0,0.791609159,0.246753247,0.030729834,0.489050673,0.316666667,0.466931058,0.282981908,0.796896086,0.252913753
tom6_0,0.795899363,0.194805195,0.026888604,0.435393104,0.265486726,0.43032392,0.239374193,0.784615385,0.258741259
tom6_0,0.793937177,0.194805195,0.026888604,0.435393104,0.265486726,0.43032392,0.239374193,0.784615385,0.258741259
tom6_0,0.801137403,0.12987013,0.020486556,0.356664462,0.194174757,0.384554759,0.182378925,0.766666667,0.264568765
tom6_0,0.80092123,0.12987013,0.020486556,0.356664462,0.194174757,0.384554759,0.182378925,0.766666667,0.264568765
tom6_0,0.784965994,0.142857143,0.025608195,0.373093593,0.203703704,0.393638038,0.179575148,0.747086247,0.266899767
tom6_0,0.798634784,0.142857143,0.019206146,0.374317255,0.213592233,0.393756339,0.206167481,0.787878788,0.261072261
tom6_0,0.800946173,0.168831169,0.028169014,0.40506217,0.232142857,0.411937453,0.203242349,0.758382643,0.264568765
tom6_0,0.790120891,0.116883117,0.017925736,0.338803632,0.18,0.375413432,0.17511039,0.770655271,0.264568765
tom6_0,0.795034671,0.142857143,0.026888604,0.372848379,0.201834862,0.393610326,0.174922651,0.738927739,0.268065268
tom6_0,0.790694581,0.181818182,0.024327785,0.421182797,0.254545455,0.421202398,0.234067444,0.788461538,0.258741259
tom6_0,0.789738431,0.155844156,0.017925736,0.391216736,0.233009709,0.402957112,0.229956036,0.805555556,0.257575758
tom6_0,0.79019572,0.207792208,0.026888604,0.449672064,0.280701754,0.439501925,0.254533915,0.792467949,0.256410256
tom6_0,0.801353576,0.142857143,0.028169014,0.372603003,0.2,0.393581262,0.170453296,0.730769231,0.269230769
tom6_0,0.802193325,0.142857143,0.017925736,0.374561508,0.215686275,0.393775945,0.212300005,0.796037296,0.25990676
tom6_0,0.804396628,0.142857143,0.019206146,0.374317255,0.213592233,0.393756339,0.206167481,0.787878788,0.261072261
tom6_0,0.80321599,0.181818182,0.026888604,0.4206297,0.25,0.42114575,0.223857308,0.775641026,0.261072261
tom6_0,0.794303008,0.168831169,0.016645327,0.407456647,0.252427184,0.412157039,0.253744592,0.820512821,0.254079254
tom6_0,0.79178376,0.155844156,0.028169014,0.389171144,0.216216216,0.402759436,0.187057086,0.745726496,0.266899767
tom6_0,0.791176813,0.220779221,0.026888604,0.463511354,0.295652174,0.448679757,0.269357422,0.799396682,0.254079254
tom6_0,0.793563031,0.168831169,0.032010243,0.404260859,0.226086957,0.411839188,0.19007486,0.737672584,0.268065268
tom6_0,0.800438998,0.194805195,0.017925736,0.437393608,0.283018868,0.430500217,0.279751237,0.826495726,0.250582751
tom6_0,0.794585696,0.155844156,0.025608195,0.389683549,0.220183486,0.402817085,0.196443103,0.760683761,0.264568765
tom6_0,0.80315779,0.220779221,0.033290653,0.46198413,0.283333333,0.448505081,0.245602418,0.773001508,0.25990676
tom6_0,0.798568269,0.168831169,0.023047375,0.406128125,0.240740741,0.412048978,0.223278304,0.785996055,0.25990676
tom6_0,0.782928979,0.155844156,0.023047375,0.390195281,0.224299065,0.402869248,0.206624888,0.775641026,0.262237762
tom6_0,0.799649134,0.181818182,0.021766965,0.421735168,0.259259259,0.421253385,0.245129882,0.801282051,0.256410256
tom6_0,0.797437518,0.220779221,0.023047375,0.464425278,0.303571429,0.448766744,0.285702184,0.815233786,0.250582751
xer1_3,0.684801479,0.31884058,0.106770833,0.533664413,0.333333333,0.512466326,0.220224837,0.563816978,0.450331126
xer1_3,0.685178895,0.289855072,0.0859375,0.514728717,0.327868852,0.494188241,0.22796957,0.596357616,0.441501104
xer1_3,0.706899155,0.31884058,0.083333333,0.540620506,0.357723577,0.514756453,0.261162673,0.626128838,0.430463576
xer1_3,0.698331824,0.31884058,0.096354167,0.536767139,0.34375,0.51355253,0.237530583,0.591511138,0.441501104
xer1_3,0.687481129,0.289855072,0.0703125,0.519109466,0.344827586,0.495396361,0.258700317,0.64205298,0.428256071
xer1_3,0.701143569,0.31884058,0.096354167,0.536767139,0.34375,0.51355253,0.237530583,0.591511138,0.441501104
xer1_3,0.703257095,0.304347826,0.083333333,0.528190787,0.344262295,0.504582806,0.247083065,0.615578682,0.434878587
xer1_3,0.691670441,0.304347826,0.075520833,0.530436824,0.352941176,0.505209467,0.262397616,0.637338379,0.428256071
xer1_3,0.697576993,0.289855072,0.078125,0.516923732,0.336134454,0.494822143,0.242792451,0.619205298,0.434878587
xer1_3,0.704464825,0.304347826,0.0625,0.534159234,0.368421053,0.506118335,0.29053336,0.673604541,0.417218543
xer1_3,0.671101298,0.275362319,0.088541667,0.500980319,0.31147541,0.48379297,0.208856074,0.57511328,0.44812362
xer1_3,0.695199275,0.304347826,0.083333333,0.528190787,0.344262295,0.504582806,0.247083065,0.615578682,0.434878587
xer1_3,0.693029136,0.304347826,0.080729167,0.528940526,0.347107438,0.504798452,0.252071844,0.622831914,0.432671082
xer1_3,0.70555933,0.304347826,0.072916667,0.531183393,0.355932203,0.505404818,0.267746169,0.644591611,0.426048565
xer1_3,0.708163496,0.31884058,0.080729167,0.541387888,0.360655738,0.514976622,0.26619656,0.633052378,0.428256071
xer1_3,0.693482035,0.289855072,0.067708333,0.519836002,0.347826087,0.495574467,0.264273721,0.649668874,0.426048565
xer1_3,0.664251208,0.31884058,0.096354167,0.536767139,0.34375,0.51355253,0.237530583,0.591511138,0.441501104
xer1_3,0.673535628,0.304347826,0.078125,0.529689203,0.35,0.505007342,0.257174833,0.630085147,0.430463576
xer1_3,0.670063406,0.304347826,0.091145833,0.525935157,0.336,0.503895419,0.232751319,0.593818985,0.441501104
xer1_3,0.674252717,0.275362319,0.075520833,0.50454606,0.324786325,0.484828589,0.23330695,0.615196933,0.437086093
xer1_3,0.688519022,0.289855072,0.0859375,0.514728717,0.327868852,0.494188241,0.22796957,0.596357616,0.441501104
xer1_3,0.696557971,0.289855072,0.0703125,0.519109466,0.344827586,0.495396361,0.258700317,0.64205298,0.428256071
xer1_3,0.711711202,0.289855072,0.083333333,0.515461427,0.330578512,0.49440616,0.232799516,0.60397351,0.439293598
xer1_3,0.686443237,0.289855072,0.080729167,0.516193098,0.333333333,0.494617463,0.237738697,0.611589404,0.437086093
xer1_3,0.668516002,0.289855072,0.083333333,0.515461427,0.330578512,0.49440616,0.232799516,0.60397351,0.439293598
xer1_3,0.672950634,0.304347826,0.083333333,0.528190787,0.344262295,0.504582806,0.247083065,0.615578682,0.434878587
xer1_3,0.686613074,0.275362319,0.0703125,0.505965321,0.330434783,0.485197311,0.243934612,0.631230394,0.432671082
xer1_3,0.681178291,0.275362319,0.083333333,0.502409653,0.316666667,0.484226691,0.218302561,0.591146741,0.443708609
xer1_3,0.706314161,0.31884058,0.0703125,0.544446601,0.372881356,0.515788268,0.287525852,0.660746538,0.419426049
xer1_3,0.67381869,0.289855072,0.088541667,0.513994962,0.325203252,0.493963714,0.223243862,0.588741722,0.443708609
luc2_4,0.733982751,0.113300493,0.003003003,0.336095598,0.202643172,0.37300517,0.258699246,0.604802077,1.052238806
luc2_4,0.72854628,0.123152709,0.006006006,0.349875769,0.217391304,0.37996079,0.259812136,0.590970149,1.046641791
luc2_4,0.729885057,0.128078818,0.009009009,0.356265287,0.224137931,0.38342571,0.25531058,0.577568886,1.044776119
luc2_4,0.733731268,0.103448276,0.003003003,0.321150464,0.186666667,0.36603864,0.245587772,0.603233831,1.059701493
luc2_4,0.752392787,0.118226601,0.009009009,0.342288616,0.208695652,0.376459508,0.24222667,0.573927239,1.052238806
luc2_4,0.725269605,0.118226601,0.009009009,0.342288616,0.208695652,0.376459508,0.24222667,0.573927239,1.052238806
luc2_4,0.727577331,0.128078818,0.012012012,0.355725081,0.223175966,0.383400115,0.244930169,0.563002296,1.046641791
luc2_4,0.74486309,0.133004926,0.012012012,0.362501406,0.230769231,0.386883067,0.25142215,0.56516031,1.042910448
luc2_4,0.730447196,0.142857143,0.015015015,0.37511617,0.244725738,0.393815487,0.254420914,0.555970149,1.037313433
luc2_4,0.734293407,0.133004926,0.009009009,0.363051902,0.231759657,0.386908808,0.26166259,0.579187396,1.041044776
luc2_4,0.738834894,0.113300493,0.012012012,0.334573648,0.2,0.372951236,0.224641204,0.555402336,1.057835821
luc2_4,0.731460525,0.133004926,0.012012012,0.362501406,0.230769231,0.386883067,0.25142215,0.56516031,1.042910448
luc2_4,0.727288865,0.108374384,0.003003003,0.328707979,0.194690265,0.369521905,0.252214591,0.604053596,1.055970149
luc2_4,0.733072974,0.123152709,0.009009009,0.349346856,0.216450216,0.37994261,0.248834854,0.575820896,1.048507463
luc2_4,0.727200107,0.123152709,0.012012012,0.348817141,0.215517241,0.379917159,0.238308907,0.560671642,1.050373134
luc2_4,0.720143789,0.128078818,0.009009009,0.356265287,0.224137931,0.38342571,0.25531058,0.577568886,1.044776119
luc2_4,0.739966568,0.137931034,0.009009009,0.36971396,0.239316239,0.390391903,0.26789877,0.580690299,1.037313433
luc2_4,0.726808089,0.123152709,0.012012012,0.348817141,0.215517241,0.379917159,0.238308907,0.560671642,1.050373134
luc2_4,0.72304324,0.123152709,0.009009009,0.349346856,0.216450216,0.37994261,0.248834854,0.575820896,1.048507463
luc2_4,0.740328999,0.137931034,0.024024024,0.366902407,0.234309623,0.390188531,0.220741677,0.513059701,1.046641791
luc2_4,0.7312978,0.088669951,0.006006006,0.296879434,0.161434978,0.355578348,0.211566262,0.579187396,1.072761194
luc2_4,0.732754922,0.128078818,0.018018018,0.354642202,0.221276596,0.383326992,0.225326641,0.533869116,1.050373134
luc2_4,0.741867483,0.128078818,0.009009009,0.356265287,0.224137931,0.38342571,0.25531058,0.577568886,1.044776119
luc2_4,0.746675247,0.113300493,0.015015015,0.33406479,0.199134199,0.372918878,0.214263708,0.538935756,1.059701493
luc2_4,0.730787438,0.137931034,0.009009009,0.36971396,0.239316239,0.390391903,0.26789877,0.580690299,1.037313433
luc2_4,0.715654078,0.098522167,0.012012012,0.311991535,0.176211454,0.362502325,0.202906812,0.545522388,1.069029851
luc2_4,0.734870338,0.118226601,0.012012012,0.341769603,0.207792208,0.376434199,0.231549281,0.558146766,1.054104478
luc2_4,0.741068655,0.128078818,0.006006006,0.356804674,0.225108225,0.383443993,0.266120427,0.592135476,1.042910448
luc2_4,0.736541961,0.108374384,0.009009009,0.327716399,0.192982456,0.369493299,0.22857291,0.569623474,1.059701493
luc2_4,0.724056569,0.123152709,0.012012012,0.348817141,0.215517241,0.379917159,0.238308907,0.560671642,1.050373134
syn1_2,0.743137629,0.453488372,0.131147541,0.627705733,0.523489933,0.602586716,0.354965551,0.483557335,0.758364312
syn1_2,0.744884992,0.406976744,0.120218579,0.598373277,0.48951049,0.572139574,0.327254182,0.479341476,0.780669145
syn1_2,0.74726776,0.453488372,0.131147541,0.627705733,0.523489933,0.602586716,0.354965551,0.483557335,0.758364312
syn1_2,0.745012073,0.38372093,0.109289617,0.584623141,0.474820144,0.557425649,0.321768572,0.486538245,0.788104089
syn1_2,0.734718516,0.418604651,0.12568306,0.604973667,0.496551724,0.579395207,0.330134188,0.476042957,0.776951673
syn1_2,0.752414538,0.453488372,0.142076503,0.623745405,0.516556291,0.600712702,0.339264306,0.46716233,0.765799257
syn1_2,0.739102808,0.441860465,0.12568306,0.621551357,0.517006803,0.595453357,0.352134856,0.486793191,0.762081784
syn1_2,0.741009023,0.441860465,0.142076503,0.61569674,0.506666667,0.592749786,0.328334296,0.461553512,0.773234201
syn1_2,0.73926166,0.465116279,0.142076503,0.631691527,0.526315789,0.608664896,0.350115054,0.472490706,0.758364312
syn1_2,0.744757911,0.441860465,0.120218579,0.62349068,0.520547945,0.596284601,0.36032849,0.495206418,0.758364312
syn1_2,0.728332698,0.441860465,0.147540984,0.61373279,0.503311258,0.591779421,0.320643188,0.453140286,0.776951673
syn1_2,0.752414538,0.453488372,0.131147541,0.627705733,0.523489933,0.602586716,0.354965551,0.483557335,0.758364312
syn1_2,0.742406913,0.453488372,0.147540984,0.621755781,0.513157895,0.599723033,0.331590084,0.458964827,0.769516729
syn1_2,0.743550642,0.5,0.163934426,0.646554551,0.540880503,0.627928437,0.352459589,0.457249071,0.750929368
syn1_2,0.748030245,0.453488372,0.136612022,0.625728702,0.52,0.601667348,0.3470545,0.475359832,0.762081784
syn1_2,0.736084636,0.441860465,0.147540984,0.61373279,0.503311258,0.591779421,0.320643188,0.453140286,0.776951673
syn1_2,0.736307028,0.453488372,0.153005464,0.61975977,0.509803922,0.598698597,0.324027192,0.450767324,0.773234201
syn1_2,0.740405388,0.430232558,0.12568306,0.613318525,0.506849315,0.587428085,0.341180256,0.481563348,0.769516729
syn1_2,0.74872919,0.453488372,0.142076503,0.623745405,0.516556291,0.600712702,0.339264306,0.46716233,0.765799257
syn1_2,0.731096709,0.430232558,0.136612022,0.60947323,0.5,0.585694688,0.325147321,0.464282126,0.776951673
syn1_2,0.750857796,0.441860465,0.120218579,0.62349068,0.520547945,0.596284601,0.36032849,0.495206418,0.758364312
syn1_2,0.738372093,0.453488372,0.131147541,0.627705733,0.523489933,0.602586716,0.354965551,0.483557335,0.758364312
