Target,AUC,PD,PF,Gmean,Fmeasure,Balance,MCC,FIR,cost
syn1_2,0.745329775,0.441860465,0.136612022,0.617654445,0.510067114,0.593685722,0.33614321,0.469966738,0.769516729
syn1_2,0.749586987,0.418604651,0.142076503,0.599275201,0.486486486,0.576794208,0.30621968,0.449401074,0.788104089
syn1_2,0.74326471,0.441860465,0.12568306,0.621551357,0.517006803,0.595453357,0.352134856,0.486793191,0.762081784
syn1_2,0.742883467,0.476744186,0.147540984,0.637498925,0.532467532,0.615575112,0.353253389,0.469761538,0.75464684
syn1_2,0.750794256,0.465116279,0.131147541,0.635702307,0.533333333,0.610577176,0.365774705,0.488475836,0.750929368
syn1_2,0.741040793,0.441860465,0.147540984,0.61373279,0.503311258,0.591779421,0.320643188,0.453140286,0.776951673
syn1_2,0.74736307,0.441860465,0.142076503,0.61569674,0.506666667,0.592749786,0.328334296,0.461553512,0.773234201
syn1_2,0.740278307,0.476744186,0.136612022,0.641572442,0.539473684,0.617600019,0.368640024,0.485356787,0.747211896
jira_act,0.757370276,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.756117495,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.76945296,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.781850983,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.769086135,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.786357991,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.768387881,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.784754474,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.76800175,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.768209832,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.769765082,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.797464621,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.772104393,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.775494838,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.777444799,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.793901489,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.771508035,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.753055262,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.756400658,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.76815084,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.763989205,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.75017215,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.776503069,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.771998207,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.769657824,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.755597291,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.768884489,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.761634879,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.762014574,0,0,0,0,0.292893219,0,0,0.46656051
jira_act,0.789925412,0,0,0,0,0.292893219,0,0,0.46656051
jira_der,0.764470509,0.010443864,0.000430663,0.102173218,0.020618557,0.30027808,0.081271176,0.823012939,0.422181146
jira_der,0.758848274,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_der,0.741973697,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_der,0.749488939,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_der,0.737866092,0.018276762,0.000430663,0.135162463,0.035805627,0.305816775,0.114574595,0.838183259,0.419963031
jira_der,0.759350902,0.010443864,0.000430663,0.102173218,0.020618557,0.30027808,0.081271176,0.823012939,0.422181146
jira_der,0.755154465,0.010443864,0,0.102195226,0.020671835,0.300278146,0.094754408,0.858410351,0.42181146
jira_der,0.76598795,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_der,0.761933757,0.01305483,0,0.114257736,0.025773196,0.302124378,0.105958266,0.858410351,0.421072089
jira_der,0.758286613,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_der,0.74988868,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_der,0.755460877,0.015665796,0.000430663,0.125136125,0.030769231,0.303970543,0.10454584,0.834812076,0.420702403
jira_der,0.752646386,0.005221932,0,0.072262937,0.01038961,0.296585682,0.066976692,0.858410351,0.423290203
jira_der,0.75164619,0.015665796,0.000430663,0.125136125,0.030769231,0.303970543,0.10454584,0.834812076,0.420702403
jira_der,0.757713707,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_der,0.751198098,0.007832898,0.000430663,0.088484602,0.015503876,0.298431848,0.067158513,0.811213802,0.422920518
jira_der,0.768353787,0.01305483,0,0.114257736,0.025773196,0.302124378,0.105958266,0.858410351,0.421072089
jira_der,0.748200322,0.010443864,0.000430663,0.102173218,0.020618557,0.30027808,0.081271176,0.823012939,0.422181146
jira_der,0.74548141,0.015665796,0,0.125163079,0.030848329,0.30397061,0.116092965,0.858410351,0.420332717
jira_der,0.749282041,0.005221932,0,0.072262937,0.01038961,0.296585682,0.066976692,0.858410351,0.423290203
jira_der,0.740488865,0.005221932,0,0.072262937,0.01038961,0.296585682,0.066976692,0.858410351,0.423290203
jira_der,0.76194725,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_der,0.74686223,0.005221932,0,0.072262937,0.01038961,0.296585682,0.066976692,0.858410351,0.423290203
jira_der,0.755418148,0.005221932,0,0.072262937,0.01038961,0.296585682,0.066976692,0.858410351,0.423290203
jira_der,0.763001419,0.010443864,0,0.102195226,0.020671835,0.300278146,0.094754408,0.858410351,0.42181146
jira_der,0.75201276,0.005221932,0,0.072262937,0.01038961,0.296585682,0.066976692,0.858410351,0.423290203
jira_der,0.75322885,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_der,0.747399716,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_der,0.761803321,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_der,0.746642963,0.007832898,0,0.088503662,0.015544041,0.298431914,0.082044538,0.858410351,0.422550832
jira_gro,0.782413924,0.142857143,0.011984021,0.37569288,0.224719101,0.393849237,0.243083491,0.838002436,0.242387333
jira_gro,0.798459197,0.157142857,0.011984021,0.394030016,0.244444444,0.403949759,0.262954864,0.844978408,0.239951279
jira_gro,0.790498383,0.171428571,0.013315579,0.411273511,0.260869565,0.414035873,0.273433559,0.843686561,0.238733252
jira_gro,0.813030245,0.171428571,0.013315579,0.411273511,0.260869565,0.414035873,0.273433559,0.843686561,0.238733252
jira_gro,0.76956439,0.157142857,0.013315579,0.393764408,0.241758242,0.403935629,0.254422554,0.837227328,0.241169306
jira_gro,0.828010272,0.142857143,0.013315579,0.375439632,0.222222222,0.393835343,0.234664215,0.829476248,0.243605359
jira_gro,0.813781625,0.157142857,0.013315579,0.393764408,0.241758242,0.403935629,0.254422554,0.837227328,0.241169306
jira_gro,0.806248811,0.157142857,0.013315579,0.393764408,0.241758242,0.403935629,0.254422554,0.837227328,0.241169306
jira_gro,0.809691839,0.171428571,0.014647137,0.410995905,0.258064516,0.414019987,0.265337271,0.836581405,0.239951279
jira_gro,0.796537949,0.185714286,0.013315579,0.428067042,0.279569892,0.424136071,0.291767979,0.849152066,0.236297199
jira_gro,0.823150086,0.157142857,0.011984021,0.394030016,0.244444444,0.403949759,0.262954864,0.844978408,0.239951279
jira_gro,0.82436751,0.157142857,0.015978695,0.393232653,0.23655914,0.40390291,0.238906562,0.821725169,0.243605359
jira_gro,0.767757276,0.142857143,0.011984021,0.37569288,0.224719101,0.393849237,0.243083491,0.838002436,0.242387333
jira_gro,0.757561347,0.157142857,0.011984021,0.394030016,0.244444444,0.403949759,0.262954864,0.844978408,0.239951279
jira_gro,0.783013125,0.142857143,0.013315579,0.375439632,0.222222222,0.393835343,0.234664215,0.829476248,0.243605359
jira_gro,0.775946357,0.157142857,0.013315579,0.393764408,0.241758242,0.403935629,0.254422554,0.837227328,0.241169306
jira_gro,0.816577896,0.157142857,0.013315579,0.393764408,0.241758242,0.403935629,0.254422554,0.837227328,0.241169306
jira_gro,0.808236637,0.157142857,0.014647137,0.39349862,0.239130435,0.403920013,0.246425745,0.829476248,0.242387333
jira_gro,0.794759368,0.142857143,0.013315579,0.375439632,0.222222222,0.393835343,0.234664215,0.829476248,0.243605359
jira_gro,0.817015408,0.171428571,0.013315579,0.411273511,0.260869565,0.414035873,0.273433559,0.843686561,0.238733252
jira_gro,0.800817957,0.2,0.013315579,0.444226163,0.29787234,0.434236222,0.309486909,0.853836784,0.233861145
jira_gro,0.828628495,0.185714286,0.013315579,0.428067042,0.279569892,0.424136071,0.291767979,0.849152066,0.236297199
jira_gro,0.790593494,0.157142857,0.013315579,0.393764408,0.241758242,0.403935629,0.254422554,0.837227328,0.241169306
jira_gro,0.787626022,0.171428571,0.013315579,0.411273511,0.260869565,0.414035873,0.273433559,0.843686561,0.238733252
jira_gro,0.812250333,0.142857143,0.011984021,0.37569288,0.224719101,0.393849237,0.243083491,0.838002436,0.242387333
jira_gro,0.801160358,0.157142857,0.014647137,0.39349862,0.239130435,0.403920013,0.246425745,0.829476248,0.242387333
jira_gro,0.810233974,0.142857143,0.013315579,0.375439632,0.222222222,0.393835343,0.234664215,0.829476248,0.243605359
jira_gro,0.788358379,0.157142857,0.013315579,0.393764408,0.241758242,0.403935629,0.254422554,0.837227328,0.241169306
jira_gro,0.827696405,0.157142857,0.013315579,0.393764408,0.241758242,0.403935629,0.254422554,0.837227328,0.241169306
jira_gro,0.803424006,0.157142857,0.013315579,0.393764408,0.241758242,0.403935629,0.254422554,0.837227328,0.241169306
jira_hba,0.769638591,0.325688073,0.091557669,0.543938262,0.387978142,0.518814287,0.273019718,0.570894679,0.55618508
jira_hba,0.769611319,0.348623853,0.090368609,0.563133377,0.410810811,0.534996038,0.297817324,0.58829084,0.545797923
jira_hba,0.761386074,0.344036697,0.101070155,0.556115865,0.396825397,0.530690384,0.274304468,0.560843563,0.55618508
jira_hba,0.760224285,0.325688073,0.105826397,0.539649588,0.375661376,0.517353234,0.248219526,0.536102355,0.567516525
jira_hba,0.756782555,0.325688073,0.098692033,0.541798168,0.38172043,0.518109612,0.260351375,0.553498517,0.561850803
jira_hba,0.759815205,0.339449541,0.090368609,0.555674328,0.402173913,0.528569521,0.288827909,0.582727203,0.549575071
jira_hba,0.762626951,0.339449541,0.099881094,0.552761205,0.393617021,0.527610785,0.271872277,0.560472654,0.557129367
jira_hba,0.758716142,0.348623853,0.107015458,0.557956729,0.395833333,0.533232824,0.268694324,0.55037026,0.559017941
jira_hba,0.768561346,0.316513761,0.102259215,0.533054699,0.36997319,0.511323018,0.245079072,0.537573045,0.568460812
jira_hba,0.762485137,0.339449541,0.086801427,0.556762819,0.405479452,0.528904789,0.295451514,0.591072659,0.54674221
jira_hba,0.762711495,0.334862385,0.085612366,0.553348014,0.402203857,0.525796708,0.293159752,0.591110766,0.547686497
jira_hba,0.763218754,0.353211009,0.084423306,0.568675451,0.420765027,0.53877159,0.313433632,0.604331457,0.539187913
jira_hba,0.770904013,0.344036697,0.091557669,0.559050534,0.405405405,0.5316675,0.29115625,0.582801385,0.548630784
jira_hba,0.761961514,0.344036697,0.079667063,0.562697347,0.416666667,0.53275558,0.313695996,0.610248662,0.539187913
jira_hba,0.768585891,0.339449541,0.089179548,0.556037395,0.403269755,0.52868275,0.291018901,0.585509022,0.548630784
jira_hba,0.760205195,0.325688073,0.090368609,0.544294126,0.389041096,0.51892669,0.275187061,0.573794039,0.555240793
jira_hba,0.758165247,0.344036697,0.080856124,0.56233373,0.415512465,0.532653465,0.311361075,0.607503935,0.5401322
jira_hba,0.759657027,0.325688073,0.09274673,0.543582164,0.386920981,0.518700441,0.270868804,0.567995318,0.557129367
jira_hba,0.773560309,0.348623853,0.107015458,0.557956729,0.395833333,0.533232824,0.268694324,0.55037026,0.559017941
jira_hba,0.771523089,0.334862385,0.098692033,0.549376133,0.390374332,0.524527517,0.269429687,0.560091583,0.558073654
jira_hba,0.768629526,0.339449541,0.095124851,0.55421968,0.397849462,0.528101893,0.280226338,0.571599929,0.553352219
jira_hba,0.769794042,0.348623853,0.079667063,0.566436241,0.421052632,0.535975364,0.318194744,0.612668356,0.537299339
jira_hba,0.752571753,0.330275229,0.09274673,0.547396823,0.391304348,0.521913593,0.275432002,0.571136292,0.555240793
jira_hba,0.768114084,0.344036697,0.076099881,0.563786791,0.420168067,0.533052976,0.320816963,0.618482845,0.536355052
jira_hba,0.776303876,0.357798165,0.089179548,0.570867661,0.420485175,0.541537249,0.308924633,0.596208324,0.541076487
jira_hba,0.76411055,0.334862385,0.085612366,0.553348014,0.402203857,0.525796708,0.293159752,0.591110766,0.547686497
jira_hba,0.769774951,0.321100917,0.080856124,0.543265996,0.393258427,0.516553169,0.288543218,0.5941724,0.549575071
jira_hba,0.768010451,0.330275229,0.082045184,0.55061578,0.401114206,0.522892737,0.295426666,0.596868115,0.54674221
jira_hba,0.764154185,0.325688073,0.083234245,0.546424444,0.395543175,0.519570758,0.288552203,0.591190201,0.549575071
jira_hba,0.768864065,0.330275229,0.102259215,0.544519553,0.382978723,0.520944567,0.258762093,0.548263561,0.56279509
jira_hiv,0.748394612,0.113074205,0.005295675,0.335373524,0.199376947,0.372837577,0.266700617,0.762667726,0.558615819
jira_hiv,0.765182963,0.09540636,0.004413063,0.308196895,0.171428571,0.360348092,0.244835587,0.763130362,0.564971751
jira_hiv,0.762666114,0.113074205,0.009708738,0.334628745,0.196319018,0.372811183,0.240887435,0.731439795,0.562146893
jira_hiv,0.754983018,0.098939929,0.0070609,0.313434721,0.175548589,0.362834752,0.233417695,0.743038741,0.565677966
jira_hiv,0.772077009,0.137809187,0.009708738,0.369420132,0.234234234,0.390300378,0.277554629,0.743770824,0.552259887
jira_hiv,0.757803948,0.137809187,0.0070609,0.36991368,0.236363636,0.390318586,0.291872735,0.759144575,0.550141243
jira_hiv,0.753557739,0.130742049,0.0070609,0.36030389,0.225609756,0.385321531,0.28195948,0.756928539,0.552966102
jira_hiv,0.743159753,0.102473498,0.005295675,0.319266083,0.182389937,0.365341877,0.250290564,0.758791155,0.562853107
jira_hiv,0.753418954,0.116607774,0.006178288,0.340422293,0.204334365,0.37533209,0.266534856,0.757746961,0.557909605
jira_hiv,0.760077533,0.113074205,0.0070609,0.335075811,0.198142415,0.372828882,0.25587587,0.750176554,0.560028249
jira_hiv,0.747343586,0.134275618,0.005295675,0.365464825,0.232415902,0.387828966,0.297253488,0.768584597,0.550141243
jira_hiv,0.761084896,0.102473498,0.005295675,0.319266083,0.182389937,0.365341877,0.250290564,0.758791155,0.562853107
jira_hiv,0.731425372,0.116607774,0.004413063,0.340724488,0.205607477,0.375339572,0.277628566,0.769859613,0.556497175
jira_hiv,0.75187984,0.123674912,0.006178288,0.350586384,0.215384615,0.380329188,0.276959043,0.760169492,0.555084746
jira_hiv,0.759580089,0.127208481,0.00353045,0.356032832,0.222910217,0.382838149,0.298511812,0.777934714,0.551553672
jira_hiv,0.756854282,0.098939929,0.004413063,0.313852356,0.17721519,0.362846672,0.250550558,0.764452179,0.563559322
jira_hiv,0.753082127,0.113074205,0.005295675,0.335373524,0.199376947,0.372837577,0.266700617,0.762667726,0.558615819
jira_hiv,0.759595682,0.106007067,0.0070609,0.324435759,0.186915888,0.367831818,0.244844718,0.746845574,0.562853107
jira_hiv,0.76051728,0.120141343,0.01059135,0.34477367,0.20668693,0.377800903,0.247104882,0.729602858,0.560028249
jira_hiv,0.731110376,0.106007067,0.006178288,0.324579921,0.1875,0.367836439,0.250253949,0.753507533,0.562146893
jira_hiv,0.762129685,0.130742049,0.007943513,0.360143719,0.224924012,0.385316145,0.276988772,0.751526951,0.553672316
jira_hiv,0.751864246,0.130742049,0.0070609,0.36030389,0.225609756,0.385321531,0.28195948,0.756928539,0.552966102
jira_hiv,0.765759936,0.120141343,0.004413063,0.345848452,0.211180124,0.377838151,0.28277981,0.770750249,0.555084746
jira_hiv,0.761114524,0.116607774,0.006178288,0.340422293,0.204334365,0.37533209,0.266534856,0.757746961,0.557909605
jira_hiv,0.733850218,0.113074205,0.004413063,0.335522282,0.2,0.372840993,0.272395196,0.768913312,0.557909605
jira_hiv,0.742961711,0.109540636,0.006178288,0.329945242,0.193146417,0.37033499,0.255772668,0.755011846,0.560734463
jira_hiv,0.737890587,0.130742049,0.007943513,0.360143719,0.224924012,0.385316145,0.276988772,0.751526951,0.553672316
jira_hiv,0.783873765,0.120141343,0.008826125,0.345081092,0.20795107,0.377814675,0.256542497,0.741359256,0.558615819
jira_hiv,0.712800065,0.134275618,0.007943513,0.364978079,0.23030303,0.38781465,0.28201438,0.752806274,0.552259887
jira_hiv,0.760046345,0.130742049,0.007943513,0.360143719,0.224924012,0.385316145,0.276988772,0.751526951,0.553672316
jira_wic,0.773566819,0.261538462,0.025719535,0.504788881,0.330097087,0.477512231,0.303444374,0.835174002,0.206466251
jira_wic,0.774292242,0.246153846,0.025107165,0.489871025,0.315270936,0.466654712,0.289963935,0.831785309,0.208167896
jira_wic,0.72392953,0.261538462,0.028781384,0.503995062,0.322274882,0.477432391,0.290544166,0.824330186,0.209302326
jira_wic,0.74636111,0.246153846,0.022045315,0.490639692,0.323232323,0.46672239,0.304147219,0.843306863,0.205331821
jira_wic,0.795197607,0.292307692,0.026331904,0.533489151,0.360189573,0.499239692,0.332010155,0.842821745,0.202495746
jira_wic,0.731668943,0.230769231,0.022657685,0.47491108,0.304568528,0.455835803,0.284453065,0.835318586,0.208167896
jira_wic,0.731697207,0.253846154,0.022657685,0.498090943,0.33,0.472146359,0.309423602,0.843586174,0.204764606
jira_wic,0.761481935,0.253846154,0.025107165,0.497466377,0.323529412,0.472090949,0.298108446,0.834648241,0.207033466
jira_wic,0.739771068,0.215384615,0.017758726,0.459956149,0.299465241,0.44505105,0.291999202,0.849890609,0.205899036
jira_wic,0.765090207,0.253846154,0.024494795,0.497622592,0.325123153,0.472105334,0.30085782,0.836882724,0.206466251
jira_wic,0.725302652,0.261538462,0.018371096,0.506688971,0.350515464,0.47766728,0.33976871,0.861199159,0.199659671
jira_wic,0.769732441,0.253846154,0.027556644,0.496841027,0.317307692,0.472029863,0.2875954,0.825710308,0.209302326
jira_wic,0.748622168,0.246153846,0.025107165,0.489871025,0.315270936,0.466654712,0.289963935,0.831785309,0.208167896
jira_wic,0.740682557,0.253846154,0.020820576,0.498558854,0.335025381,0.47218419,0.318506308,0.850289623,0.203062961
jira_wic,0.773649253,0.238461538,0.021432945,0.483063769,0.316326531,0.461297763,0.29879191,0.843009533,0.205899036
jira_wic,0.758297612,0.238461538,0.021432945,0.483063769,0.316326531,0.461297763,0.29879191,0.843009533,0.205899036
jira_wic,0.776499129,0.261538462,0.026331904,0.504630217,0.328502415,0.477496979,0.30077383,0.833005238,0.207033466
jira_wic,0.737959866,0.246153846,0.025107165,0.489871025,0.315270936,0.466654712,0.289963935,0.831785309,0.208167896
jira_wic,0.7322978,0.246153846,0.020820576,0.490946821,0.326530612,0.466747002,0.31022529,0.847915485,0.204197391
jira_wic,0.785138254,0.261538462,0.023270055,0.505423038,0.336633663,0.477569651,0.314624962,0.843849054,0.204197391
jira_wic,0.758297612,0.269230769,0.027556644,0.511675359,0.333333333,0.482900862,0.303464485,0.831456122,0.207033466
jira_wic,0.742105139,0.292307692,0.031843233,0.531977133,0.345454545,0.49907965,0.30927443,0.825357495,0.207600681
jira_wic,0.763644072,0.292307692,0.027556644,0.533153518,0.356807512,0.499206744,0.326669637,0.838940801,0.203630176
jira_wic,0.801439069,0.3,0.027556644,0.54012314,0.364485981,0.504641863,0.334253527,0.841179807,0.202495746
jira_wic,0.748565641,0.253846154,0.020820576,0.498558854,0.335025381,0.47218419,0.318506308,0.850289623,0.203062961
jira_wic,0.767589147,0.269230769,0.028169014,0.511514226,0.331753555,0.482884364,0.300910663,0.829349323,0.207600681
jira_wic,0.7564817,0.292307692,0.022045315,0.534662208,0.37254902,0.499343232,0.352224593,0.856405051,0.198525241
jira_wic,0.769063545,0.246153846,0.021432945,0.490793281,0.324873096,0.466734871,0.307155227,0.845611174,0.204764606
jira_wic,0.741382072,0.261538462,0.022045315,0.505739818,0.34,0.47759621,0.320538617,0.84818658,0.203062961
jira_wic,0.763177729,0.292307692,0.030006124,0.532481616,0.350230415,0.499136361,0.316496581,0.831178912,0.205899036
jira_jru,0.86637931,0.08045977,0.00931677,0.282329851,0.14,0.349753494,0.174301384,0.778972054,0.346101231
